"room_type","price","minimum_nights","number_of_reviews","reviews_per_month","calculated_host_listings_count","availability_365"
"Entire home/apt",100,30,92,0.64,2,319
"Other",66,1,67,0.47,7,0
"Other",45,2,68,0.51,2,82
"Entire home/apt",110,30,60,0.42,1,292
"Other",68,7,57,0.41,3,57
"Entire home/apt",83,2,784,5.58,2,55
"Entire home/apt",219,30,24,0.18,2,157
"Entire home/apt",285,1,6,0.04,1,241
"Entire home/apt",159,2,47,0.36,1,365
"Entire home/apt",138,2,370,2.75,3,78
"Entire home/apt",154,1,701,6.6,1,285
"Entire home/apt",171,30,134,1,1,177
"Entire home/apt",160,30,130,2.04,1,153
"Other",58,2,249,2.02,2,362
"Other",63,1,1109,8.5,2,0
"Other",249,2,14,0.13,7,317
"Entire home/apt",95,1,100,0.81,1,0
"Entire home/apt",80,30,315,2.46,1,230
"Entire home/apt",253,2,536,4.21,1,289
"Entire home/apt",198,2,125,1.01,1,364
"Entire home/apt",95,3,930,7.87,3,286
"Entire home/apt",151,2,37,0.3,1,121
"Other",77,2,631,5.05,1,169
"Entire home/apt",257,30,161,1.32,2,345
"Entire home/apt",151,2,163,1.31,1,365
"Entire home/apt",130,30,78,0.63,1,260
"Entire home/apt",105,2,261,2.15,2,255
"Entire home/apt",174,2,662,5.35,2,230
"Other",84,2,318,2.62,1,175
"Entire home/apt",95,30,264,2.19,3,69
"Entire home/apt",85,2,104,0.86,2,297
"Entire home/apt",95,2,92,0.76,1,344
"Entire home/apt",60,30,498,4.16,1,156
"Entire home/apt",100,31,0,0,1,297
"Entire home/apt",146,2,93,1.57,3,10
"Other",79,1,124,1.06,1,359
"Entire home/apt",141,2,139,1.15,1,273
"Entire home/apt",85,2,17,0.14,1,0
"Entire home/apt",195,3,27,0.23,2,308
"Other",70,30,39,0.33,1,335
"Entire home/apt",89,2,126,1.59,1,48
"Other",199,2,5,0.06,7,308
"Entire home/apt",79,30,225,1.89,3,27
"Other",90,2,279,2.36,1,269
"Entire home/apt",275,3,161,1.37,3,280
"Entire home/apt",200,7,55,0.5,2,148
"Entire home/apt",130,2,123,1.04,2,332
"Other",96,2,483,4.23,9,325
"Entire home/apt",250,3,91,0.79,1,0
"Entire home/apt",109,2,78,3.18,1,251
"Entire home/apt",128,2,387,3.41,1,160
"Entire home/apt",50,29,222,1.95,2,245
"Entire home/apt",135,90,146,1.31,2,88
"Entire home/apt",99,2,387,4.33,1,150
"Other",65,28,36,0.32,1,353
"Entire home/apt",126,1,722,6.35,3,77
"Other",99,1,1079,9.6,1,324
"Entire home/apt",156,2,337,3,1,277
"Entire home/apt",225,60,195,1.74,3,16
"Entire home/apt",85,180,12,0.11,1,365
"Entire home/apt",775,2,40,0.36,5,9
"Entire home/apt",83,30,157,1.41,1,351
"Entire home/apt",133,1,360,3.24,1,215
"Entire home/apt",99,2,623,5.66,2,360
"Entire home/apt",145,1,325,2.95,2,307
"Entire home/apt",225,1,411,3.72,2,241
"Other",46,1,873,7.98,3,27
"Other",50,1,1196,10.93,3,66
"Entire home/apt",209,2,253,2.99,1,117
"Entire home/apt",81,29,22,0.23,1,213
"Entire home/apt",150,30,0,0,2,365
"Entire home/apt",80,30,77,0.71,1,168
"Entire home/apt",117,2,326,3.03,1,58
"Other",59,2,201,1.86,1,314
"Entire home/apt",145,2,328,3.03,2,320
"Entire home/apt",236,4,3,0.03,1,9
"Entire home/apt",361,3,71,0.66,5,0
"Other",76,3,53,0.49,1,0
"Entire home/apt",286,3,201,1.94,1,279
"Entire home/apt",124,2,346,3.22,1,253
"Entire home/apt",165,1,194,1.84,1,46
"Entire home/apt",95,1,487,4.6,2,353
"Other",186,2,214,2.01,1,336
"Entire home/apt",78,1,408,4.14,2,240
"Other",56,1,246,2.3,2,212
"Entire home/apt",280,2,274,2.66,2,216
"Entire home/apt",85,1,495,4.67,1,143
"Other",72,1,442,4.21,1,0
"Entire home/apt",240,2,102,1.02,2,273
"Entire home/apt",119,2,365,3.52,4,110
"Other",54,30,33,0.31,4,363
"Other",58,30,54,0.53,4,353
"Entire home/apt",75,2,301,2.86,1,131
"Entire home/apt",114,1,312,3.12,2,311
"Entire home/apt",41,1,530,5.54,2,261
"Entire home/apt",200,30,76,0.73,2,115
"Entire home/apt",75,90,160,1.55,1,243
"Entire home/apt",77,30,504,4.89,2,5
"Entire home/apt",45,30,2,0.02,4,343
"Entire home/apt",210,2,155,1.56,2,295
"Entire home/apt",124,2,164,2.14,1,43
"Entire home/apt",93,30,63,0.63,1,46
"Entire home/apt",225,3,266,2.6,1,302
"Entire home/apt",150,1,604,5.94,1,2
"Entire home/apt",206,3,124,1.29,3,290
"Entire home/apt",236,2,107,1.08,1,267
"Entire home/apt",49,30,1,0.01,1,310
"Other",99,2,193,2.2,1,0
"Entire home/apt",200,1,280,2.79,1,249
"Entire home/apt",128,1,199,2,1,334
"Entire home/apt",75,28,108,1.07,1,216
"Entire home/apt",143,1,458,4.6,3,129
"Entire home/apt",103,2,227,2.3,2,363
"Entire home/apt",68,2,334,3.87,1,298
"Entire home/apt",107,1,325,3.25,1,2
"Entire home/apt",263,4,139,1.43,1,323
"Entire home/apt",132,2,13,3.42,1,151
"Other",70,2,74,1.33,2,30
"Entire home/apt",107,1,926,9.33,1,275
"Entire home/apt",135,2,149,1.51,1,178
"Entire home/apt",102,1,121,1.23,1,49
"Other",57,2,295,2.98,9,309
"Other",85,1,336,3.46,2,19
"Entire home/apt",162,1,117,1.2,4,337
"Entire home/apt",159,5,83,0.84,1,183
"Entire home/apt",76,2,264,2.71,1,69
"Entire home/apt",98,1,692,7.03,2,309
"Entire home/apt",68,1,274,2.79,6,58
"Entire home/apt",65,30,25,0.26,2,183
"Other",87,1,363,3.69,9,325
"Entire home/apt",73,28,189,1.95,2,352
"Entire home/apt",325,1,26,0.5,2,279
"Other",43,2,280,2.86,1,168
"Entire home/apt",205,3,225,2.32,3,176
"Entire home/apt",203,1,243,2.51,1,32
"Entire home/apt",125,2,276,2.83,1,252
"Entire home/apt",102,2,164,1.69,1,111
"Other",28,1,104,1.08,7,356
"Other",66,1,77,0.79,7,350
"Entire home/apt",108,30,0,0,1,290
"Other",61,2,163,1.68,2,356
"Other",95,1,361,3.71,9,321
"Entire home/apt",65,30,144,1.5,1,113
"Entire home/apt",96,2,443,4.57,1,337
"Entire home/apt",300,3,39,0.75,3,216
"Entire home/apt",95,3,76,0.79,1,0
"Entire home/apt",103,5,138,1.44,3,160
"Other",133,1,182,1.9,4,0
"Other",70,2,48,0.59,1,88
"Entire home/apt",225,21,34,0.36,2,37
"Entire home/apt",175,5,69,0.72,1,13
"Entire home/apt",103,2,393,4.12,1,52
"Entire home/apt",110,3,340,3.57,3,334
"Entire home/apt",98,2,404,4.25,2,142
"Entire home/apt",214,1,142,1.52,1,0
"Entire home/apt",85,2,319,3.35,1,0
"Entire home/apt",91,7,105,1.1,3,162
"Entire home/apt",93,2,233,3.96,1,227
"Entire home/apt",62,30,6,0.06,3,330
"Entire home/apt",82,28,5,0.05,3,362
"Entire home/apt",112,1,721,7.63,2,306
"Entire home/apt",75,60,17,0.18,1,132
"Entire home/apt",285,2,9,0.57,1,15
"Other",60,30,21,0.23,4,344
"Entire home/apt",450,2,176,1.88,1,246
"Entire home/apt",103,2,396,4.18,1,234
"Entire home/apt",200,4,26,0.31,2,278
"Other",87,2,57,0.61,1,119
"Entire home/apt",199,1,393,4.19,1,237
"Entire home/apt",396,2,50,0.53,1,183
"Entire home/apt",68,1,376,4.02,1,92
"Entire home/apt",68,30,6,0.06,3,148
"Entire home/apt",93,1,555,5.89,1,171
"Entire home/apt",93,1,63,0.67,1,364
"Entire home/apt",157,2,248,2.66,1,147
"Entire home/apt",98,30,201,2.15,1,309
"Entire home/apt",84,30,64,0.69,1,63
"Other",73,1,230,2.46,1,53
"Other",371,2,57,0.62,2,365
"Entire home/apt",240,2,423,4.55,3,291
"Entire home/apt",150,2,270,2.88,1,315
"Entire home/apt",250,2,180,1.93,1,288
"Entire home/apt",70,28,232,2.69,1,199
"Entire home/apt",234,3,5,0.14,1,337
"Entire home/apt",165,2,114,1.22,1,352
"Entire home/apt",128,1,587,6.37,2,330
"Entire home/apt",126,1,398,4.29,1,179
"Entire home/apt",179,2,322,3.71,1,0
"Entire home/apt",230,3,81,0.92,1,108
"Other",99,2,59,0.95,1,254
"Entire home/apt",124,2,276,3.04,3,232
"Entire home/apt",60,30,12,0.16,1,0
"Entire home/apt",134,3,252,2.93,2,63
"Entire home/apt",249,3,25,0.28,1,194
"Entire home/apt",311,2,144,1.63,2,345
"Entire home/apt",225,2,88,1.88,3,68
"Other",43,1,116,1.33,3,0
"Entire home/apt",125,2,371,4.27,1,307
"Entire home/apt",114,2,77,0.87,3,289
"Entire home/apt",195,2,39,0.45,1,340
"Other",77,1,76,0.89,1,365
"Entire home/apt",87,1,271,3.08,1,61
"Entire home/apt",94,1,323,4.4,1,145
"Entire home/apt",155,2,179,2.05,2,326
"Entire home/apt",117,3,328,3.79,1,332
"Entire home/apt",146,5,132,1.54,2,187
"Entire home/apt",125,2,101,1.42,1,0
"Other",130,2,111,1.26,1,365
"Other",78,2,85,0.96,1,65
"Entire home/apt",149,2,294,3.63,1,255
"Entire home/apt",199,7,65,0.74,1,145
"Entire home/apt",117,1,428,4.84,4,0
"Entire home/apt",97,2,235,2.81,2,326
"Entire home/apt",225,2,119,1.35,2,11
"Entire home/apt",178,2,178,2.52,1,35
"Entire home/apt",145,2,74,0.84,2,327
"Entire home/apt",142,2,316,3.76,1,299
"Entire home/apt",90,30,9,0.1,3,110
"Entire home/apt",97,2,281,3.27,2,332
"Entire home/apt",220,2,217,2.49,2,349
"Entire home/apt",75,30,37,0.42,3,264
"Entire home/apt",240,2,190,2.29,1,293
"Entire home/apt",100,30,25,0.29,1,93
"Entire home/apt",306,3,23,0.27,1,318
"Other",76,3,222,2.89,1,15
"Other",48,2,118,1.35,3,0
"Entire home/apt",327,3,110,1.3,1,301
"Entire home/apt",425,2,99,1.15,1,146
"Entire home/apt",143,1,616,7.18,1,316
"Entire home/apt",112,2,505,5.81,8,191
"Other",69,2,69,1.23,2,189
"Other",40,30,47,0.54,2,0
"Entire home/apt",212,1,562,6.59,6,179
"Other",119,2,11,0.13,1,177
"Other",72,1,125,1.73,1,91
"Entire home/apt",116,2,294,3.45,1,160
"Entire home/apt",200,5,23,0.27,1,0
"Entire home/apt",54,30,163,1.92,1,80
"Entire home/apt",102,2,283,3.29,1,84
"Entire home/apt",96,3,273,3.36,1,244
"Entire home/apt",220,2,257,2.99,2,344
"Entire home/apt",135,2,275,3.52,1,160
"Entire home/apt",109,2,111,1.34,1,8
"Entire home/apt",70,2,303,3.51,3,339
"Entire home/apt",46,30,155,1.81,2,105
"Other",28,1,97,1.12,7,365
"Entire home/apt",126,1,638,7.53,4,256
"Entire home/apt",162,3,137,1.61,2,157
"Entire home/apt",112,3,256,3.05,1,152
"Entire home/apt",145,3,62,0.73,1,0
"Entire home/apt",133,1,648,7.62,3,79
"Other",80,2,64,0.75,2,0
"Entire home/apt",135,3,10,0.12,1,331
"Entire home/apt",156,2,195,2.4,1,296
"Entire home/apt",112,2,266,3.14,3,78
"Entire home/apt",96,1,160,1.89,1,360
"Entire home/apt",87,1,166,1.95,1,79
"Entire home/apt",166,2,93,1.1,1,172
"Entire home/apt",176,2,300,3.54,3,120
"Entire home/apt",40,30,111,1.31,1,93
"Entire home/apt",158,1,167,1.97,4,352
"Entire home/apt",74,30,32,0.38,2,180
"Entire home/apt",162,1,151,1.77,4,344
"Entire home/apt",93,1,274,3.3,2,18
"Entire home/apt",85,2,321,3.86,2,157
"Other",108,2,84,1,9,318
"Entire home/apt",207,2,113,1.33,1,278
"Other",72,1,412,4.86,4,0
"Entire home/apt",151,3,146,1.77,1,353
"Entire home/apt",88,2,244,3.24,1,261
"Entire home/apt",125,30,19,0.23,3,298
"Entire home/apt",125,3,189,2.24,1,0
"Entire home/apt",165,3,151,3.17,1,292
"Entire home/apt",149,30,52,0.62,1,177
"Entire home/apt",216,2,116,1.4,1,192
"Entire home/apt",151,30,28,0.34,3,0
"Entire home/apt",121,2,43,0.51,1,144
"Entire home/apt",80,30,8,0.13,2,282
"Entire home/apt",55,30,7,0.08,1,125
"Entire home/apt",119,1,647,7.72,4,255
"Entire home/apt",119,30,22,0.26,1,254
"Entire home/apt",115,2,468,5.62,1,314
"Entire home/apt",40,1,603,7.42,1,53
"Entire home/apt",104,2,213,2.62,1,345
"Entire home/apt",86,2,144,1.73,1,0
"Other",155,2,71,0.95,1,55
"Entire home/apt",175,2,215,2.6,1,139
"Entire home/apt",186,2,297,3.62,1,46
"Other",62,2,165,2,2,363
"Other",53,2,237,2.98,1,72
"Entire home/apt",190,1,455,5.57,7,200
"Entire home/apt",132,2,153,2,1,41
"Entire home/apt",271,1,322,4.3,1,155
"Entire home/apt",110,1,123,1.49,1,166
"Entire home/apt",126,2,225,2.76,1,245
"Entire home/apt",120,2,348,4.26,1,92
"Entire home/apt",160,2,475,5.78,1,293
"Entire home/apt",112,2,377,4.69,1,53
"Entire home/apt",92,3,335,4.11,1,140
"Other",114,1,178,2.37,9,278
"Entire home/apt",220,2,248,3.04,1,356
"Other",47,1,142,1.74,3,0
"Other",97,1,14,0.17,5,0
"Other",105,1,63,0.77,2,90
"Entire home/apt",275,2,15,0.18,2,277
"Entire home/apt",79,1,82,1.01,3,0
"Entire home/apt",116,2,154,1.89,2,298
"Entire home/apt",132,6,28,0.35,1,204
"Entire home/apt",109,1,271,3.34,1,0
"Entire home/apt",114,1,341,4.21,1,93
"Entire home/apt",174,30,30,0.37,2,146
"Other",59,2,141,1.74,1,117
"Entire home/apt",150,30,50,0.62,1,178
"Entire home/apt",295,2,46,0.58,1,355
"Entire home/apt",189,30,72,0.9,1,344
"Entire home/apt",264,2,143,1.78,1,139
"Entire home/apt",125,2,231,2.85,9,353
"Entire home/apt",100,1,592,7.53,1,334
"Entire home/apt",54,30,11,0.2,1,297
"Entire home/apt",82,2,305,3.77,2,5
"Entire home/apt",118,2,254,3.16,3,252
"Entire home/apt",79,28,58,0.72,1,231
"Entire home/apt",130,2,404,5.02,3,337
"Other",40,28,18,0.23,1,244
"Entire home/apt",86,1,468,5.79,1,39
"Entire home/apt",108,2,320,4.47,1,165
"Entire home/apt",137,2,414,5.16,1,338
"Other",100,7,36,0.46,1,0
"Entire home/apt",100,3,107,1.33,5,354
"Entire home/apt",127,3,53,0.67,1,324
"Entire home/apt",125,3,126,1.58,1,180
"Other",138,2,433,5.44,1,76
"Entire home/apt",139,3,123,1.54,1,0
"Entire home/apt",39,30,1,0.01,1,0
"Entire home/apt",351,3,49,0.61,1,244
"Entire home/apt",138,2,272,3.41,2,166
"Entire home/apt",144,2,211,2.66,9,349
"Entire home/apt",98,2,511,6.4,2,148
"Entire home/apt",92,2,72,1,2,23
"Other",88,3,38,0.48,4,0
"Entire home/apt",112,2,115,1.62,2,169
"Entire home/apt",105,2,150,1.89,1,233
"Entire home/apt",196,2,384,4.88,6,60
"Entire home/apt",133,2,179,2.26,1,147
"Entire home/apt",78,28,31,0.39,1,162
"Other",97,5,31,0.39,4,166
"Entire home/apt",102,2,195,2.59,1,68
"Entire home/apt",52,30,80,1.02,3,185
"Entire home/apt",289,3,99,1.57,2,314
"Entire home/apt",96,2,116,1.97,1,163
"Entire home/apt",123,2,84,1.09,1,354
"Entire home/apt",114,2,219,2.81,2,172
"Entire home/apt",253,2,319,4.09,1,310
"Other",90,2,117,1.51,1,0
"Other",80,2,111,1.48,1,331
"Entire home/apt",164,2,39,0.54,1,0
"Entire home/apt",120,30,2,0.04,1,186
"Entire home/apt",147,2,80,3.39,1,142
"Other",53,1,211,2.79,2,68
"Other",78,1,678,8.72,1,29
"Entire home/apt",193,1,346,4.49,1,153
"Entire home/apt",128,2,66,3.07,1,0
"Entire home/apt",193,2,61,1.39,4,347
"Entire home/apt",516,2,57,0.77,51,312
"Entire home/apt",145,2,36,0.48,51,323
"Entire home/apt",346,2,67,0.88,51,310
"Entire home/apt",234,2,385,4.98,10,256
"Entire home/apt",121,2,63,0.82,1,110
"Entire home/apt",132,1,275,3.57,9,345
"Other",95,1,174,2.3,1,24
"Entire home/apt",119,1,120,1.55,2,0
"Entire home/apt",94,1,639,8.35,2,319
"Entire home/apt",143,3,311,4.04,1,242
"Entire home/apt",174,2,496,6.48,2,251
"Entire home/apt",345,2,14,0.22,1,291
"Entire home/apt",85,1,423,5.53,1,147
"Entire home/apt",157,3,153,2.03,1,136
"Entire home/apt",286,1,266,3.52,1,331
"Entire home/apt",225,2,263,3.49,2,132
"Entire home/apt",69,30,16,0.39,2,303
"Other",106,2,194,2.7,1,144
"Other",66,2,317,4.16,2,38
"Entire home/apt",624,2,68,0.96,51,340
"Entire home/apt",369,3,199,2.64,4,302
"Entire home/apt",97,2,432,5.69,1,47
"Other",150,20,1,0.01,3,70
"Entire home/apt",249,2,137,1.85,3,347
"Entire home/apt",69,2,293,3.86,2,81
"Entire home/apt",59,2,165,2.2,2,0
"Other",89,1,206,3.3,1,70
"Entire home/apt",149,4,2,0.03,1,0
"Entire home/apt",210,3,85,3.55,1,120
"Entire home/apt",105,2,378,5.01,1,344
"Entire home/apt",97,1,595,7.99,1,354
"Entire home/apt",120,1,328,4.32,9,333
"Entire home/apt",63,1,164,2.18,1,359
"Entire home/apt",142,2,259,3.51,1,294
"Other",121,2,357,4.75,3,68
"Other",156,2,325,4.32,3,80
"Entire home/apt",237,2,43,0.58,2,359
"Entire home/apt",132,2,370,4.9,2,354
"Entire home/apt",91,28,32,0.46,1,352
"Entire home/apt",109,28,208,2.84,1,8
"Other",117,2,49,0.67,1,154
"Entire home/apt",169,2,116,1.56,1,172
"Entire home/apt",156,3,75,1.01,1,0
"Other",114,1,25,0.34,9,287
"Other",114,1,55,0.76,9,287
"Other",114,1,22,0.3,9,288
"Other",114,1,62,0.84,9,286
"Entire home/apt",201,1,145,2.08,1,102
"Entire home/apt",131,3,335,4.5,1,68
"Other",114,1,100,1.45,9,288
"Other",76,1,173,2.33,1,86
"Other",114,1,178,2.4,9,274
"Other",114,1,107,1.45,9,279
"Entire home/apt",132,60,2,0.1,1,101
"Entire home/apt",85,2,80,1.08,1,0
"Entire home/apt",156,2,200,2.71,1,225
"Entire home/apt",78,1,248,3.5,1,346
"Entire home/apt",103,2,421,5.65,1,343
"Entire home/apt",95,2,205,2.91,1,47
"Entire home/apt",287,2,196,2.66,1,312
"Entire home/apt",54,30,15,0.34,2,214
"Entire home/apt",550,2,87,1.21,1,40
"Entire home/apt",166,2,80,1.1,2,358
"Other",106,1,116,1.57,3,360
"Entire home/apt",111,1,292,3.95,9,163
"Other",106,1,108,1.46,3,362
"Entire home/apt",97,2,349,4.73,1,115
"Entire home/apt",479,2,144,2,1,350
"Entire home/apt",73,1,294,4.01,2,151
"Entire home/apt",176,2,193,2.65,3,340
"Entire home/apt",150,30,17,0.23,1,352
"Entire home/apt",80,1,446,6.2,1,83
"Entire home/apt",131,2,268,3.67,1,241
"Entire home/apt",501,3,181,2.49,1,304
"Entire home/apt",75,30,7,0.2,1,316
"Entire home/apt",99,2,206,2.84,3,166
"Entire home/apt",180,2,138,1.92,1,0
"Entire home/apt",76,1,395,5.43,1,4
"Other",250,2,3,0.04,1,0
"Entire home/apt",198,2,114,1.57,1,221
"Entire home/apt",110,1,319,4.4,9,337
"Entire home/apt",159,2,6,0.15,1,177
"Entire home/apt",86,2,213,3,1,135
"Entire home/apt",175,2,128,1.77,1,55
"Entire home/apt",123,2,165,2.29,1,342
"Entire home/apt",49,1,179,2.49,1,227
"Entire home/apt",128,1,128,1.94,1,59
"Other",79,1,157,2.2,1,245
"Entire home/apt",649,3,56,0.91,1,303
"Other",79,2,133,1.88,1,0
"Entire home/apt",316,2,177,2.49,1,228
"Entire home/apt",145,2,219,3.09,1,336
"Entire home/apt",139,2,33,0.47,43,324
"Entire home/apt",119,2,149,2.1,1,0
"Entire home/apt",175,3,78,1.14,2,0
"Entire home/apt",85,30,7,0.23,1,297
"Entire home/apt",102,1,131,1.97,3,9
"Entire home/apt",132,1,401,5.76,1,284
"Entire home/apt",157,2,320,4.48,10,259
"Entire home/apt",88,2,212,2.99,1,252
"Entire home/apt",97,3,157,2.2,1,72
"Entire home/apt",114,2,195,2.75,1,153
"Entire home/apt",89,1,168,2.4,2,19
"Entire home/apt",132,1,401,5.62,1,305
"Entire home/apt",179,3,29,0.41,1,0
"Entire home/apt",223,2,222,3.2,2,126
"Entire home/apt",156,1,406,5.74,1,330
"Entire home/apt",113,3,183,2.58,1,171
"Entire home/apt",242,2,30,0.43,1,13
"Entire home/apt",86,2,265,3.86,1,169
"Entire home/apt",125,3,110,1.59,3,1
"Entire home/apt",55,30,9,0.15,4,180
"Entire home/apt",112,3,347,4.89,1,6
"Entire home/apt",76,1,365,5.16,1,230
"Entire home/apt",181,2,192,2.76,2,137
"Entire home/apt",163,1,185,2.68,1,62
"Entire home/apt",72,1,238,3.36,1,357
"Entire home/apt",76,2,341,4.81,1,137
"Entire home/apt",360,30,0,0,1,253
"Entire home/apt",99,2,335,4.79,2,242
"Entire home/apt",80,3,88,1.27,1,179
"Other",56,2,101,1.46,2,290
"Entire home/apt",409,4,65,0.96,11,276
"Entire home/apt",300,3,62,0.98,43,340
"Entire home/apt",209,3,227,3.28,2,241
"Entire home/apt",109,2,299,4.26,1,134
"Entire home/apt",121,2,327,4.64,1,165
"Entire home/apt",95,2,101,1.47,1,174
"Entire home/apt",99,2,135,1.92,1,144
"Entire home/apt",350,2,187,2.7,1,321
"Entire home/apt",90,1,106,1.51,2,266
"Entire home/apt",132,2,170,2.45,1,232
"Entire home/apt",116,2,284,4.1,1,47
"Entire home/apt",196,2,84,1.85,1,158
"Entire home/apt",55,30,17,0.25,1,282
"Entire home/apt",78,2,363,5.16,1,340
"Entire home/apt",122,3,408,5.81,2,235
"Entire home/apt",130,1,158,2.31,1,0
"Entire home/apt",123,2,234,3.39,1,137
"Entire home/apt",143,2,176,2.51,1,71
"Entire home/apt",89,30,124,1.79,1,127
"Entire home/apt",168,3,216,3.09,1,0
"Entire home/apt",200,30,30,0.45,1,119
"Entire home/apt",138,1,59,0.85,1,0
"Entire home/apt",219,2,237,3.42,2,163
"Entire home/apt",104,2,214,3.08,1,323
"Entire home/apt",129,2,217,3.35,3,39
"Other",78,2,61,0.89,2,336
"Other",56,1,167,2.39,4,15
"Entire home/apt",205,2,30,0.43,1,56
"Entire home/apt",73,2,221,3.18,2,162
"Entire home/apt",141,2,252,3.64,2,329
"Entire home/apt",130,2,260,3.75,1,296
"Other",57,1,28,0.45,2,310
"Entire home/apt",65,2,533,7.69,1,246
"Entire home/apt",203,2,27,0.42,51,347
"Entire home/apt",195,10,28,0.5,4,0
"Other",70,2,213,3.08,2,0
"Entire home/apt",98,2,153,2.21,1,338
"Other",26,2,123,1.78,2,0
"Entire home/apt",340,3,172,2.56,2,267
"Entire home/apt",89,1,101,1.47,2,177
"Entire home/apt",99,1,240,3.48,5,337
"Entire home/apt",92,30,222,3.64,1,108
"Entire home/apt",144,30,102,1.49,1,184
"Other",250,3,1,0.02,1,0
"Entire home/apt",411,3,219,3.27,2,259
"Entire home/apt",70,2,143,2.1,1,155
"Other",34,21,11,0.27,2,102
"Entire home/apt",132,2,467,6.78,1,138
"Entire home/apt",115,2,150,2.19,1,348
"Entire home/apt",82,1,257,3.78,1,52
"Entire home/apt",100,2,60,0.88,1,70
"Entire home/apt",95,1,13,0.19,5,90
"Entire home/apt",260,2,38,0.62,43,338
"Entire home/apt",138,5,13,0.21,1,268
"Entire home/apt",99,2,385,5.65,2,105
"Entire home/apt",111,2,196,2.88,1,0
"Entire home/apt",254,2,148,2.19,3,0
"Entire home/apt",385,3,36,0.54,1,120
"Entire home/apt",96,2,137,2.34,2,219
"Entire home/apt",117,2,281,4.87,1,0
