"room_type","price","minimum_nights","number_of_reviews","reviews_per_month","calculated_host_listings_count","availability_365"
"Entire home/apt",165,2,67,0.99,1,335
"Entire home/apt",93,2,134,1.98,1,44
"Entire home/apt",90,1,193,2.89,2,0
"Entire home/apt",102,2,110,1.62,3,0
"Entire home/apt",254,1,69,1.09,2,295
"Entire home/apt",177,2,192,2.96,2,315
"Entire home/apt",85,2,616,9.19,2,282
"Entire home/apt",60,1,415,6.37,1,48
"Entire home/apt",84,3,56,1.3,1,169
"Entire home/apt",185,1,18,0.42,8,156
"Entire home/apt",52,2,246,4.01,1,172
"Other",65,1,363,5.4,1,1
"Entire home/apt",94,1,337,5.04,9,301
"Entire home/apt",145,1,108,1.71,2,302
"Other",229,1,2,0.06,6,120
"Entire home/apt",313,2,238,3.56,1,294
"Entire home/apt",105,2,156,2.36,1,297
"Entire home/apt",188,1,162,2.42,1,162
"Other",144,2,137,2.06,1,183
"Entire home/apt",125,2,143,2.16,1,171
"Entire home/apt",221,1,300,4.62,6,173
"Entire home/apt",51,30,15,0.25,4,26
"Entire home/apt",54,2,84,1.35,1,4
"Entire home/apt",72,30,42,0.65,1,290
"Entire home/apt",84,1,277,4.36,2,152
"Other",44,30,148,2.27,5,324
"Entire home/apt",120,29,4,0.15,1,63
"Entire home/apt",100,2,608,9.56,1,42
"Entire home/apt",170,1,581,9.05,3,138
"Entire home/apt",110,2,330,4.99,1,123
"Entire home/apt",88,2,82,1.25,3,0
"Entire home/apt",104,2,184,2.81,1,152
"Entire home/apt",191,2,113,1.72,2,1
"Entire home/apt",96,28,7,0.15,2,128
"Entire home/apt",98,2,193,2.95,1,171
"Other",230,1,1,0.02,6,95
"Other",231,1,2,0.06,6,91
"Entire home/apt",116,1,175,2.72,2,173
"Entire home/apt",125,2,426,6.61,1,126
"Entire home/apt",144,1,148,2.26,1,142
"Entire home/apt",125,2,367,5.72,1,146
"Entire home/apt",119,2,225,3.45,1,163
"Entire home/apt",123,2,198,3.07,2,346
"Entire home/apt",118,2,232,3.68,1,224
"Entire home/apt",85,1,477,7.4,3,54
"Entire home/apt",96,2,277,4.33,1,77
"Other",70,1,90,1.41,1,0
"Entire home/apt",405,2,84,1.29,2,355
"Entire home/apt",150,3,39,0.6,2,97
"Other",43,2,109,2.48,1,21
"Other",75,1,303,4.75,1,151
"Other",91,2,85,1.47,1,135
"Entire home/apt",138,1,682,10.47,1,321
"Entire home/apt",135,29,85,1.31,2,117
"Other",85,1,134,2.18,1,49
"Entire home/apt",98,1,342,6.07,1,154
"Entire home/apt",149,2,253,3.94,2,314
"Entire home/apt",286,2,255,5.19,1,156
"Entire home/apt",90,3,154,2.65,1,151
"Other",61,2,161,2.53,2,0
"Entire home/apt",85,1,324,5.08,2,143
"Entire home/apt",65,1,450,7.08,1,293
"Entire home/apt",136,3,147,2.28,1,317
"Entire home/apt",198,2,575,8.98,2,83
"Entire home/apt",332,4,38,0.65,2,222
"Entire home/apt",99,2,134,2.09,2,269
"Other",393,1,24,0.38,7,0
"Entire home/apt",110,30,19,0.32,1,200
"Entire home/apt",125,1,446,7.08,1,348
"Other",69,1,88,1.37,9,307
"Entire home/apt",75,1,217,3.38,4,250
"Entire home/apt",275,3,68,1.46,3,290
"Entire home/apt",600,3,28,0.66,3,277
"Entire home/apt",160,2,37,0.59,2,135
"Entire home/apt",162,2,198,3.18,1,165
"Other",44,1,106,1.65,3,0
"Entire home/apt",81,1,76,1.24,1,247
"Entire home/apt",194,1,171,2.81,5,331
"Entire home/apt",90,2,367,5.89,1,64
"Entire home/apt",84,3,96,1.5,2,66
"Entire home/apt",169,2,332,5.31,1,133
"Entire home/apt",115,4,54,0.85,4,63
"Other",375,1,40,0.63,7,215
"Other",348,1,14,0.23,7,0
"Other",369,1,11,0.18,7,0
"Other",360,1,24,0.39,7,0
"Other",2059,1,9,0.15,7,0
"Entire home/apt",178,1,73,1.15,2,293
"Entire home/apt",175,1,684,11.09,1,147
"Entire home/apt",126,2,137,2.17,1,176
"Entire home/apt",85,3,85,1.35,1,91
"Entire home/apt",72,3,216,3.51,1,77
"Entire home/apt",225,2,101,1.59,1,31
"Entire home/apt",89,3,99,1.59,1,0
"Entire home/apt",174,1,156,2.47,1,311
"Entire home/apt",100,1,262,4.13,2,163
"Other",76,2,45,0.9,1,260
"Entire home/apt",79,30,103,1.93,2,290
"Entire home/apt",182,1,136,2.33,2,265
"Entire home/apt",86,1,301,5.24,1,344
"Other",90,2,45,0.79,1,341
"Entire home/apt",210,2,350,5.64,1,110
"Entire home/apt",81,2,63,1.01,2,341
"Other",65,2,49,0.78,2,0
"Entire home/apt",364,2,157,2.51,1,51
"Other",85,1,87,1.42,5,210
"Entire home/apt",111,2,310,4.97,1,166
"Entire home/apt",75,2,107,1.7,1,35
"Entire home/apt",250,30,1,0.03,2,337
"Other",57,1,145,2.33,9,315
"Entire home/apt",106,3,393,6.35,2,65
"Other",69,1,926,14.79,5,158
"Entire home/apt",19,1,54,0.87,19,156
"Entire home/apt",196,2,85,1.53,1,313
"Entire home/apt",195,1,92,1.61,5,356
"Entire home/apt",90,1,392,6.35,1,174
"Entire home/apt",137,1,388,6.74,1,312
"Entire home/apt",332,2,200,3.26,1,241
"Other",107,2,122,1.99,1,53
"Entire home/apt",108,2,54,0.88,2,294
"Other",89,1,20,0.32,2,82
"Entire home/apt",180,30,10,0.17,2,66
"Other",65,1,144,2.33,1,165
"Other",129,2,273,4.41,1,73
"Other",229,2,8,0.2,7,328
"Entire home/apt",125,2,34,0.55,1,0
"Entire home/apt",92,1,276,4.46,1,333
"Entire home/apt",175,3,122,1.97,1,258
"Entire home/apt",83,2,260,4.22,1,226
"Entire home/apt",84,2,87,1.4,3,168
"Other",70,1,367,6.05,2,141
"Entire home/apt",285,2,260,4.22,1,246
"Entire home/apt",595,2,64,1.08,4,339
"Other",175,1,4,0.06,4,0
"Entire home/apt",226,1,222,3.6,6,293
"Entire home/apt",19,1,86,1.39,19,85
"Entire home/apt",228,2,204,3.33,2,349
"Entire home/apt",79,2,132,2.18,1,261
"Entire home/apt",110,2,355,5.78,1,317
"Entire home/apt",249,3,61,1.17,1,264
"Other",63,1,309,5.03,1,224
"Entire home/apt",70,2,343,5.67,1,127
"Entire home/apt",78,2,120,2,1,168
"Entire home/apt",133,2,366,6.2,1,0
"Other",200,2,9,0.15,4,0
"Entire home/apt",90,2,205,3.35,2,358
"Entire home/apt",103,2,310,5.11,1,63
"Entire home/apt",209,1,173,2.85,6,342
"Entire home/apt",218,1,201,3.31,6,336
"Entire home/apt",198,3,103,1.71,2,307
"Other",89,1,114,1.87,2,358
"Entire home/apt",79,2,378,6.25,1,79
"Entire home/apt",152,28,34,0.7,1,319
"Entire home/apt",239,3,144,2.39,1,278
"Other",56,1,377,6.21,2,153
"Entire home/apt",105,2,118,2.01,1,156
"Other",279,1,14,0.23,5,151
"Other",97,2,103,1.7,9,337
"Entire home/apt",89,2,459,7.58,1,211
"Entire home/apt",75,1,177,2.94,1,180
"Other",44,1,209,3.5,1,32
"Entire home/apt",160,2,347,5.74,2,277
"Entire home/apt",198,1,124,2.05,6,138
"Entire home/apt",72,1,248,4.09,6,47
"Entire home/apt",181,3,190,3.15,3,161
"Entire home/apt",59,2,80,1.33,2,0
"Entire home/apt",68,2,225,3.82,1,0
"Other",120,1,96,1.59,1,168
"Other",75,2,75,1.31,1,0
"Entire home/apt",125,3,63,1.05,2,0
"Other",45,2,135,2.27,2,336
"Entire home/apt",145,3,63,1.08,1,275
"Entire home/apt",161,1,154,2.64,1,74
"Entire home/apt",19,1,64,1.06,19,173
"Entire home/apt",62,30,14,0.28,1,249
"Entire home/apt",97,2,150,2.52,1,241
"Entire home/apt",60,2,300,5.2,3,135
"Entire home/apt",405,2,43,0.75,2,347
"Entire home/apt",380,2,207,3.52,1,21
"Other",59,1,112,1.99,1,34
"Entire home/apt",75,2,439,7.37,1,59
"Entire home/apt",139,30,121,2.05,1,79
"Entire home/apt",99,1,278,4.63,5,260
"Entire home/apt",115,2,19,0.43,1,146
"Entire home/apt",151,1,262,4.52,5,261
"Entire home/apt",258,2,139,2.42,1,118
"Entire home/apt",116,1,306,5.13,1,2
"Entire home/apt",75,30,7,0.12,1,183
"Entire home/apt",103,2,158,2.76,1,224
"Entire home/apt",79,2,238,4.55,1,298
"Entire home/apt",127,2,521,8.82,2,47
"Entire home/apt",73,2,77,1.31,1,134
"Entire home/apt",144,1,164,2.77,1,46
"Entire home/apt",638,2,83,1.45,4,312
"Entire home/apt",158,2,235,4.06,2,25
"Entire home/apt",200,3,106,1.82,1,168
"Entire home/apt",160,2,293,4.98,1,189
"Other",155,3,0,0,1,344
"Other",69,1,209,3.51,2,23
"Entire home/apt",79,2,283,4.78,1,350
"Entire home/apt",142,1,287,4.85,1,340
"Entire home/apt",255,2,91,1.58,1,161
"Entire home/apt",89,1,147,2.49,4,49
"Entire home/apt",275,3,78,1.36,1,356
"Other",48,1,457,7.73,3,353
"Entire home/apt",725,3,98,1.68,1,291
"Other",125,1,76,1.32,1,365
"Entire home/apt",170,30,11,0.23,1,235
"Entire home/apt",82,2,377,6.43,1,128
"Other",47,1,482,8.22,3,358
"Entire home/apt",60,2,62,1.08,1,174
"Entire home/apt",85,1,250,4.29,1,136
"Entire home/apt",90,2,120,2.05,1,227
"Entire home/apt",216,2,202,3.49,2,225
"Entire home/apt",101,2,45,1.01,1,137
"Other",700,30,0,0,1,90
"Entire home/apt",143,2,79,1.4,1,90
"Other",62,1,244,4.18,2,69
"Entire home/apt",267,2,100,1.75,18,323
"Other",68,2,54,0.93,1,0
"Entire home/apt",89,2,91,1.58,1,0
"Entire home/apt",98,1,291,5.05,1,150
"Entire home/apt",385,1,17,0.3,3,83
"Entire home/apt",150,28,22,0.39,5,185
"Entire home/apt",495,1,1,0.02,19,139
"Entire home/apt",135,1,199,3.83,2,288
"Entire home/apt",165,30,38,1.15,2,290
"Entire home/apt",135,2,111,1.93,1,365
"Entire home/apt",89,30,9,0.16,1,7
"Entire home/apt",40,30,8,0.14,1,78
"Entire home/apt",180,3,144,2.52,1,144
"Entire home/apt",79,1,64,1.12,1,0
"Entire home/apt",170,2,286,5.58,1,308
"Entire home/apt",290,28,0,0,1,87
"Entire home/apt",292,1,132,2.55,6,333
"Entire home/apt",75,1,165,2.89,4,250
"Entire home/apt",311,2,155,2.78,1,260
"Entire home/apt",145,1,298,5.3,3,63
"Entire home/apt",127,2,138,2.43,1,196
"Entire home/apt",125,1,474,8.34,1,99
"Entire home/apt",127,2,549,9.64,1,0
"Entire home/apt",100,2,94,1.65,5,343
"Entire home/apt",103,1,449,8.18,1,298
"Other",72,2,278,4.89,1,57
"Entire home/apt",101,3,129,2.75,1,175
"Entire home/apt",110,2,67,1.19,1,0
"Entire home/apt",227,1,13,0.25,34,334
"Entire home/apt",64,1,16,0.34,34,342
"Entire home/apt",87,1,222,3.93,1,128
"Entire home/apt",121,2,223,4.16,3,125
"Entire home/apt",154,2,71,1.26,1,3
"Entire home/apt",199,1,178,3.16,1,25
"Entire home/apt",67,2,67,1.2,1,179
"Entire home/apt",155,2,58,1.04,1,84
"Entire home/apt",147,2,192,3.47,1,251
"Entire home/apt",250,2,290,5.45,1,215
"Other",95,1,48,0.93,2,339
"Entire home/apt",645,2,183,3.31,1,145
"Other",80,2,27,0.48,1,5
"Entire home/apt",309,2,142,2.59,1,106
"Entire home/apt",713,2,75,1.53,4,298
"Entire home/apt",108,2,110,7.52,2,114
"Entire home/apt",156,1,44,0.88,34,331
"Entire home/apt",109,1,41,0.75,34,348
"Entire home/apt",215,1,200,3.57,5,321
"Entire home/apt",114,2,344,6.19,2,72
"Entire home/apt",85,30,4,0.08,1,0
"Entire home/apt",128,1,275,5.03,1,209
"Entire home/apt",116,2,264,4.85,3,119
"Entire home/apt",300,3,56,1.04,2,338
"Entire home/apt",429,14,42,0.76,1,0
"Entire home/apt",96,2,335,6.13,1,162
"Entire home/apt",180,2,104,1.97,1,112
"Entire home/apt",414,3,63,1.14,2,338
"Entire home/apt",145,3,63,1.23,1,300
"Other",60,2,211,3.84,2,67
"Entire home/apt",185,3,14,0.26,1,152
"Entire home/apt",1110,2,128,2.82,1,234
"Entire home/apt",116,2,214,3.93,1,161
"Other",85,28,3,0.13,4,140
"Other",86,3,35,0.74,1,0
"Entire home/apt",79,1,59,3.5,1,13
"Entire home/apt",150,2,186,3.43,2,356
"Entire home/apt",133,1,238,4.34,9,163
"Entire home/apt",126,2,85,1.54,2,55
"Other",106,1,28,0.51,3,362
"Entire home/apt",253,2,85,1.56,11,136
"Entire home/apt",70,2,103,1.89,2,289
"Entire home/apt",74,2,337,6.14,2,133
"Entire home/apt",68,2,383,6.98,2,256
"Entire home/apt",96,1,288,5.34,1,163
"Entire home/apt",94,1,232,4.44,1,158
"Entire home/apt",194,2,189,3.48,6,36
"Entire home/apt",74,2,76,1.41,2,35
"Entire home/apt",284,2,367,7.03,1,285
"Other",77,1,41,0.82,1,136
"Entire home/apt",111,2,233,4.73,1,309
"Entire home/apt",128,1,191,3.53,9,224
"Entire home/apt",275,1,82,1.58,2,350
"Entire home/apt",194,2,383,7.1,1,200
"Entire home/apt",295,1,132,2.48,113,343
"Entire home/apt",281,3,77,1.73,1,191
"Entire home/apt",295,1,149,2.78,113,339
"Entire home/apt",295,1,68,1.28,113,284
"Entire home/apt",295,1,128,2.4,113,340
"Entire home/apt",295,1,75,1.4,113,327
"Entire home/apt",295,1,60,1.12,113,337
"Entire home/apt",295,1,74,1.42,113,326
"Entire home/apt",295,1,107,2.02,113,292
"Entire home/apt",295,1,41,0.78,113,334
"Entire home/apt",116,2,67,1.48,1,161
"Entire home/apt",305,2,359,6.67,3,202
"Entire home/apt",234,2,348,6.51,3,220
"Entire home/apt",320,30,159,2.95,1,89
"Entire home/apt",326,2,87,2.76,1,363
"Entire home/apt",695,3,63,1.21,1,276
"Entire home/apt",125,1,467,8.97,1,276
"Entire home/apt",328,2,107,1.99,1,231
"Other",99,1,175,3.26,1,31
"Entire home/apt",88,29,9,0.18,1,261
"Entire home/apt",207,1,56,1.05,6,164
"Entire home/apt",268,3,35,0.67,1,345
"Entire home/apt",125,3,13,0.49,5,365
"Entire home/apt",140,1,56,1.04,2,42
"Entire home/apt",388,3,19,0.37,1,308
"Entire home/apt",145,1,241,4.51,2,354
"Entire home/apt",295,1,112,2.14,113,349
"Entire home/apt",295,1,87,1.63,113,345
"Entire home/apt",295,1,94,1.79,113,276
"Other",150,2,3,0.09,1,178
"Entire home/apt",96,2,277,5.24,10,253
"Entire home/apt",81,2,242,4.57,1,175
"Entire home/apt",131,2,300,5.67,1,177
"Entire home/apt",300,14,2,0.09,3,20
"Entire home/apt",69,1,247,4.7,1,115
"Other",136,2,5,0.11,1,253
"Entire home/apt",189,2,209,3.96,1,300
"Entire home/apt",176,2,57,1.09,18,21
"Entire home/apt",96,1,19,1.98,1,77
"Entire home/apt",295,1,164,3.18,113,315
"Entire home/apt",488,3,96,2.03,1,93
"Entire home/apt",163,1,247,4.73,15,312
"Entire home/apt",93,2,135,2.56,3,269
"Entire home/apt",114,2,56,1.07,3,280
"Entire home/apt",123,2,42,0.82,18,331
"Entire home/apt",103,1,528,10.63,1,251
"Entire home/apt",85,2,124,2.39,1,134
"Entire home/apt",198,2,188,3.63,1,167
"Entire home/apt",82,2,60,1.2,3,10
"Entire home/apt",165,1,518,9.9,2,197
"Entire home/apt",288,2,45,0.88,3,274
"Entire home/apt",250,3,52,1.01,2,297
"Entire home/apt",279,3,183,3.69,1,91
"Entire home/apt",156,1,248,4.83,2,340
"Entire home/apt",70,1,80,1.54,1,324
"Entire home/apt",288,2,51,0.98,3,272
"Entire home/apt",106,2,271,5.25,1,47
"Entire home/apt",154,2,78,1.57,6,324
"Entire home/apt",205,3,5,0.28,3,348
"Entire home/apt",152,1,380,7.47,8,221
"Entire home/apt",186,2,72,1.44,1,0
"Entire home/apt",169,2,99,1.94,2,217
"Entire home/apt",142,3,112,2.25,1,148
"Entire home/apt",172,2,152,3.19,1,262
"Entire home/apt",265,2,94,1.85,1,144
"Other",295,3,73,1.41,1,168
"Entire home/apt",282,2,221,4.28,1,267
"Entire home/apt",215,1,126,2.44,1,142
"Entire home/apt",300,1,39,0.89,2,206
"Entire home/apt",175,3,116,2.26,1,169
"Entire home/apt",368,29,1,0.02,4,270
"Entire home/apt",176,2,251,4.91,4,119
"Entire home/apt",995,5,6,0.12,1,67
"Entire home/apt",295,1,118,2.31,113,336
"Entire home/apt",295,1,88,1.72,113,340
"Entire home/apt",295,1,120,2.34,113,337
"Entire home/apt",176,3,58,1.14,2,311
"Entire home/apt",115,2,107,2.08,2,345
"Entire home/apt",181,2,193,3.84,4,130
"Entire home/apt",179,3,32,0.65,1,0
"Entire home/apt",183,1,343,6.65,1,348
"Entire home/apt",70,2,105,3.68,1,132
"Entire home/apt",89,1,314,6.35,1,144
"Entire home/apt",83,1,252,4.97,1,0
"Entire home/apt",104,2,136,2.84,1,12
"Entire home/apt",386,1,339,11.34,2,47
"Entire home/apt",127,2,286,5.93,1,205
"Entire home/apt",323,1,268,8.55,2,89
"Entire home/apt",381,1,91,2.05,3,286
"Entire home/apt",117,3,170,3.47,1,137
"Entire home/apt",135,1,349,6.98,6,188
"Entire home/apt",366,2,17,0.36,6,150
"Entire home/apt",291,3,35,0.7,1,217
"Entire home/apt",86,2,239,4.76,1,0
"Entire home/apt",197,1,1,0.08,3,160
"Entire home/apt",71,30,18,0.41,1,206
"Entire home/apt",74,1,24,4.97,1,341
"Other",410,1,0,0,8,325
"Other",453,1,1,0.04,8,324
"Other",390,1,2,0.08,8,316
"Other",390,1,0,0,8,313
"Other",453,1,0,0,8,306
"Other",361,1,3,0.1,8,313
"Other",410,1,0,0,8,295
"Entire home/apt",188,2,194,3.86,1,61
"Entire home/apt",52,30,7,0.14,2,35
"Entire home/apt",275,1,15,0.3,2,363
"Entire home/apt",62,1,228,4.65,1,103
"Entire home/apt",76,2,85,1.72,1,8
"Entire home/apt",382,3,54,1.09,2,312
"Entire home/apt",185,1,436,8.72,8,211
"Other",28,1,112,2.22,19,175
"Entire home/apt",20,1,93,1.85,19,172
"Entire home/apt",79,1,285,5.67,1,361
"Other",44,30,19,0.39,1,16
"Entire home/apt",125,2,10,0.22,1,90
"Entire home/apt",896,2,11,0.24,51,271
"Entire home/apt",101,3,83,1.73,1,31
"Entire home/apt",324,2,20,0.43,3,321
"Entire home/apt",169,2,151,3.05,1,156
"Entire home/apt",110,2,44,0.91,18,3
"Other",90,26,4,0.09,4,47
"Entire home/apt",652,2,44,0.92,3,322
"Entire home/apt",125,1,137,2.82,3,328
"Entire home/apt",117,2,141,5.49,1,132
"Entire home/apt",112,2,132,2.66,1,58
"Entire home/apt",75,1,402,8.11,1,164
"Other",81,2,26,0.54,4,131
"Entire home/apt",127,1,180,3.71,1,176
"Entire home/apt",137,2,328,7.12,1,101
"Other",999,1,0,0,8,0
"Other",999,1,1,0.04,8,0
"Other",999,1,0,0,8,0
"Other",999,1,0,0,8,0
"Other",999,1,0,0,8,0
"Other",54,1,2,2,2,316
"Entire home/apt",25,1,105,2.14,19,173
"Entire home/apt",295,1,94,1.93,113,308
"Entire home/apt",74,2,142,2.89,1,146
"Entire home/apt",138,1,95,1.95,15,335
"Entire home/apt",138,1,81,1.66,15,342
"Entire home/apt",138,1,112,2.29,15,326
"Entire home/apt",193,3,98,2,1,158
"Entire home/apt",195,1,103,2.12,113,335
"Entire home/apt",195,1,89,1.82,113,316
"Entire home/apt",97,1,319,6.72,1,246
"Entire home/apt",150,3,53,1.09,1,0
"Other",66,2,14,0.32,3,187
"Entire home/apt",139,2,187,3.87,4,175
"Entire home/apt",138,1,29,0.6,15,345
"Other",79,2,219,4.62,1,141
"Entire home/apt",138,1,74,1.75,15,347
"Entire home/apt",138,1,126,2.59,15,350
"Entire home/apt",99,2,104,2.15,2,247
"Entire home/apt",138,1,165,3.4,15,335
"Entire home/apt",138,1,180,3.71,15,340
"Entire home/apt",138,1,75,1.55,15,354
"Entire home/apt",195,1,95,1.96,113,326
"Entire home/apt",138,1,110,2.27,15,338
"Entire home/apt",86,1,196,4.49,15,344
"Entire home/apt",212,1,436,9.43,2,275
"Entire home/apt",189,2,173,3.6,1,213
"Entire home/apt",295,1,49,1.02,113,358
"Entire home/apt",245,1,173,3.59,6,331
"Entire home/apt",230,3,12,0.27,14,0
"Entire home/apt",226,2,133,2.78,1,229
"Entire home/apt",657,2,26,0.59,51,326
"Entire home/apt",100,10,16,0.34,1,322
"Entire home/apt",295,1,27,0.79,113,359
"Entire home/apt",124,3,25,0.54,14,89
"Entire home/apt",179,2,68,1.55,1,117
"Entire home/apt",202,2,84,1.82,11,316
"Entire home/apt",99,2,168,3.47,1,77
"Entire home/apt",134,2,144,2.99,5,2
"Entire home/apt",90,4,103,2.14,1,258
"Entire home/apt",170,1,167,3.52,1,317
"Entire home/apt",195,1,98,2.04,113,333
"Entire home/apt",130,3,136,2.84,3,156
"Entire home/apt",178,7,20,0.42,1,0
"Entire home/apt",230,5,85,1.82,1,250
"Other",84,1,182,3.83,5,213
"Entire home/apt",62,30,15,0.35,1,297
"Entire home/apt",404,3,166,3.65,1,134
"Entire home/apt",139,2,37,0.78,2,0
"Entire home/apt",60,30,16,0.34,1,0
"Entire home/apt",94,2,242,5.06,3,134
"Entire home/apt",212,2,86,1.97,11,317
"Entire home/apt",401,2,29,0.66,51,327
"Entire home/apt",212,2,88,2.04,11,291
"Entire home/apt",120,30,5,0.41,1,92
"Other",41,7,17,0.45,2,65
"Entire home/apt",300,2,7,0.15,2,0
"Entire home/apt",211,3,116,2.57,1,70
"Entire home/apt",70,2,15,0.64,2,160
"Entire home/apt",204,2,323,6.78,1,291
"Entire home/apt",146,1,258,5.42,8,178
"Entire home/apt",88,1,224,4.72,2,33
"Entire home/apt",350,3,40,0.87,3,251
"Entire home/apt",421,1,337,7.11,7,137
"Entire home/apt",195,1,79,1.68,113,323
"Entire home/apt",50,30,2,0.52,2,351
"Entire home/apt",185,3,71,1.54,2,356
"Entire home/apt",134,2,155,3.47,1,43
"Other",37,26,2,0.05,4,281
"Entire home/apt",99,2,204,4.37,1,212
"Entire home/apt",425,3,18,0.4,2,287
"Entire home/apt",102,2,70,1.58,1,70
"Other",65,2,96,2.05,1,82
"Entire home/apt",149,1,123,2.63,3,331
"Entire home/apt",121,1,34,3.12,4,153
"Entire home/apt",423,1,157,3.39,3,296
"Entire home/apt",139,2,207,4.54,1,152
"Entire home/apt",358,2,121,2.65,1,155
"Entire home/apt",107,2,178,3.86,1,111
"Entire home/apt",252,3,162,3.51,1,40
"Entire home/apt",69,30,14,0.41,1,187
"Entire home/apt",122,1,94,2,3,334
"Entire home/apt",249,1,54,1.16,113,346
"Entire home/apt",161,3,234,5.02,3,145
"Entire home/apt",198,3,83,3.45,3,92
"Entire home/apt",113,1,129,2.78,3,336
"Entire home/apt",79,2,38,0.87,1,67
"Entire home/apt",86,2,95,2.13,1,64
"Entire home/apt",219,2,98,2.12,1,175
"Entire home/apt",150,30,92,2.06,1,207
"Entire home/apt",249,1,97,2.14,113,350
"Entire home/apt",249,1,76,1.64,113,322
"Entire home/apt",228,2,122,2.65,2,360
"Entire home/apt",191,1,196,4.34,2,28
"Entire home/apt",125,1,259,5.61,8,338
"Entire home/apt",199,1,128,2.77,1,54
"Entire home/apt",73,2,77,1.67,1,140
"Entire home/apt",249,1,100,2.2,113,350
"Entire home/apt",65,1,135,2.92,7,253
"Entire home/apt",195,1,87,1.89,113,342
"Entire home/apt",249,1,66,1.43,113,353
"Entire home/apt",234,3,117,2.55,2,181
"Entire home/apt",135,2,47,1.05,2,15
"Entire home/apt",111,3,39,1.09,18,338
"Entire home/apt",195,1,93,2.01,113,279
"Entire home/apt",150,3,18,0.4,1,55
"Entire home/apt",156,1,411,9.03,2,275
"Entire home/apt",187,1,38,0.83,113,352
"Entire home/apt",95,1,73,1.62,1,56
"Entire home/apt",87,1,303,6.64,1,68
