"room_type","price","minimum_nights","number_of_reviews","reviews_per_month","calculated_host_listings_count","availability_365"
"Entire home/apt",185,3,0,0,2,330
"Entire home/apt",181,2,116,2.56,1,277
"Entire home/apt",67,2,122,2.71,1,51
"Entire home/apt",117,2,217,4.76,1,80
"Entire home/apt",249,1,67,1.48,113,324
"Entire home/apt",182,2,123,2.7,1,23
"Entire home/apt",146,2,87,1.93,1,152
"Other",52,1,157,3.43,1,124
"Entire home/apt",130,2,210,4.7,1,188
"Entire home/apt",72,1,26,0.57,2,349
"Entire home/apt",89,2,244,5.39,1,148
"Other",156,2,21,0.48,1,89
"Other",49,2,34,0.75,3,357
"Entire home/apt",102,2,241,5.35,1,38
"Entire home/apt",119,1,146,3.29,2,55
"Entire home/apt",135,1,55,1.2,2,0
"Entire home/apt",206,2,233,5.31,2,250
"Entire home/apt",193,3,116,2.56,1,60
"Entire home/apt",205,2,14,1.87,1,350
"Entire home/apt",75,2,92,2.02,1,154
"Other",55,1,103,4.53,2,76
"Entire home/apt",85,2,151,3.35,1,270
"Entire home/apt",195,1,53,1.16,113,317
"Entire home/apt",249,1,87,1.91,113,317
"Entire home/apt",275,30,19,0.44,1,83
"Entire home/apt",352,1,66,1.46,113,118
"Entire home/apt",99,2,229,6.4,1,342
"Entire home/apt",135,1,249,5.5,8,355
"Entire home/apt",82,2,124,2.77,1,170
"Entire home/apt",151,2,38,0.85,1,142
"Entire home/apt",241,2,241,5.35,6,42
"Entire home/apt",142,2,194,4.3,10,264
"Entire home/apt",225,2,95,2.11,18,314
"Entire home/apt",275,2,198,4.39,9,330
"Entire home/apt",97,3,19,0.52,1,0
"Other",65,2,43,0.96,1,46
"Entire home/apt",147,2,27,0.6,1,124
"Entire home/apt",79,2,103,2.33,1,128
"Entire home/apt",129,28,9,0.2,1,159
"Entire home/apt",92,3,26,0.59,1,94
"Entire home/apt",249,1,91,2.12,113,343
"Other",140,2,109,2.43,2,63
"Entire home/apt",200,1,133,2.95,2,144
"Entire home/apt",146,1,142,3.16,2,135
"Entire home/apt",148,2,212,4.75,2,10
"Entire home/apt",299,2,116,2.7,1,315
"Entire home/apt",60,2,260,5.79,2,31
"Entire home/apt",116,3,129,2.89,1,115
"Entire home/apt",370,1,91,2.19,2,328
"Entire home/apt",281,1,142,3.37,2,309
"Entire home/apt",111,2,206,4.76,1,142
"Entire home/apt",201,2,123,2.77,1,150
"Entire home/apt",173,2,12,0.37,51,144
"Entire home/apt",225,2,16,0.37,1,0
"Entire home/apt",110,2,136,3.13,1,0
"Entire home/apt",175,2,281,6.4,1,278
"Entire home/apt",249,1,117,2.68,113,343
"Other",77,2,116,3.36,2,244
"Entire home/apt",112,2,91,2.13,1,41
"Entire home/apt",117,2,30,0.68,1,180
"Entire home/apt",118,2,286,7.08,3,222
"Entire home/apt",77,2,86,1.95,1,229
"Entire home/apt",66,2,215,4.86,2,304
"Entire home/apt",140,2,186,4.21,2,49
"Entire home/apt",76,28,119,2.98,1,119
"Entire home/apt",109,2,17,0.41,1,0
"Entire home/apt",200,3,36,0.85,4,327
"Entire home/apt",159,1,230,8.14,1,133
"Other",50,1,30,0.68,2,0
"Entire home/apt",154,2,153,3.5,6,324
"Entire home/apt",450,1,235,5.49,7,152
"Entire home/apt",111,2,75,1.73,1,81
"Entire home/apt",61,2,135,3.09,1,55
"Other",113,1,22,0.65,4,155
"Entire home/apt",53,30,9,0.22,6,0
"Entire home/apt",188,2,146,3.99,3,101
"Entire home/apt",79,30,10,0.23,1,71
"Other",81,1,152,3.67,4,154
"Entire home/apt",183,1,178,4.1,1,205
"Other",47,1,269,6.25,2,71
"Entire home/apt",107,1,151,3.48,1,158
"Entire home/apt",101,1,181,4.17,1,0
"Entire home/apt",175,2,34,0.79,1,1
"Other",43,1,567,13.11,4,184
"Entire home/apt",196,2,60,1.95,4,157
"Other",101,2,88,2.07,1,72
"Entire home/apt",173,2,121,2.87,1,67
"Entire home/apt",136,1,180,4.46,3,168
"Entire home/apt",314,2,10,0.25,3,334
"Entire home/apt",95,2,29,1.41,5,334
"Entire home/apt",105,28,4,0.1,1,32
"Entire home/apt",100,2,2,0.05,4,0
"Entire home/apt",200,30,0,0,1,0
"Entire home/apt",275,2,9,0.21,1,0
"Entire home/apt",154,2,119,4.51,1,253
"Entire home/apt",181,30,159,4.26,1,94
"Entire home/apt",343,2,62,1.47,1,46
"Entire home/apt",136,2,235,6.29,2,278
"Entire home/apt",77,1,107,2.52,4,74
"Entire home/apt",89,2,20,0.48,1,242
"Entire home/apt",275,3,101,2.55,1,301
"Entire home/apt",305,1,149,3.53,1,0
"Entire home/apt",88,2,55,3.83,1,254
"Entire home/apt",365,2,43,1.16,51,339
"Entire home/apt",54,1,83,3.75,9,165
"Entire home/apt",164,2,145,3.47,1,62
"Entire home/apt",230,3,77,1.98,2,326
"Entire home/apt",110,30,0,0,1,84
"Other",47,1,45,1.09,2,186
"Entire home/apt",164,30,62,1.5,2,82
"Entire home/apt",133,3,7,0.18,2,99
"Entire home/apt",304,2,21,0.53,51,349
"Entire home/apt",281,2,21,0.57,51,345
"Entire home/apt",125,2,63,1.55,1,0
"Entire home/apt",125,30,5,0.26,1,289
"Entire home/apt",95,2,136,3.31,1,65
"Entire home/apt",173,3,168,4.13,2,222
"Other",154,2,62,1.49,1,73
"Entire home/apt",252,1,72,1.73,113,305
"Entire home/apt",226,2,167,4.02,3,243
"Entire home/apt",125,1,341,8.25,1,76
"Entire home/apt",233,2,100,2.42,2,307
"Entire home/apt",719,2,15,0.43,7,293
"Entire home/apt",131,2,197,5.21,4,171
"Entire home/apt",1119,3,5,0.14,5,311
"Entire home/apt",228,2,39,0.94,5,347
"Entire home/apt",228,2,33,0.79,5,335
"Entire home/apt",194,2,78,1.88,5,341
"Entire home/apt",183,4,20,1.47,2,278
"Entire home/apt",404,2,42,1.05,5,238
"Entire home/apt",286,3,98,2.41,2,74
"Entire home/apt",182,1,2,2,1,214
"Entire home/apt",162,1,386,9.39,2,285
"Entire home/apt",201,1,0,0,2,0
"Entire home/apt",233,1,87,2.46,5,326
"Entire home/apt",275,2,61,1.54,1,343
"Entire home/apt",117,2,183,4.48,8,209
"Entire home/apt",192,1,163,4.06,1,0
"Entire home/apt",325,2,103,2.52,1,128
"Entire home/apt",76,1,157,3.93,2,192
"Entire home/apt",95,30,5,0.12,1,199
"Entire home/apt",83,1,219,5.48,1,115
"Other",44,3,111,2.75,4,207
"Other",76,1,51,1.43,2,72
"Other",93,28,11,0.27,5,0
"Other",43,3,166,4.16,4,315
"Entire home/apt",137,2,144,3.56,4,299
"Entire home/apt",346,3,78,1.95,1,293
"Entire home/apt",82,2,26,0.87,1,45
"Other",249,2,8,0.22,7,338
"Entire home/apt",104,2,150,4.17,1,0
"Entire home/apt",156,2,81,2.19,3,295
"Entire home/apt",96,30,16,0.46,1,172
"Entire home/apt",175,3,9,0.23,2,309
"Other",80,1,55,2.03,1,32
"Entire home/apt",111,2,79,1.97,8,312
"Entire home/apt",106,2,208,5.26,1,14
"Entire home/apt",80,1,218,5.42,2,331
"Entire home/apt",249,1,89,2.38,113,355
"Entire home/apt",260,2,51,1.38,1,164
"Entire home/apt",743,2,117,3.23,3,299
"Entire home/apt",191,1,96,2.42,2,134
"Entire home/apt",98,2,93,2.49,3,351
"Entire home/apt",140,30,0,0,1,50
"Entire home/apt",1552,1,9,0.29,2,304
"Entire home/apt",95,1,146,3.78,1,44
"Entire home/apt",90,1,199,5.72,1,93
"Entire home/apt",101,2,107,2.9,1,155
"Entire home/apt",75,30,0,0,1,0
"Entire home/apt",19,1,62,1.69,19,355
"Other",27,1,92,2.46,19,357
"Entire home/apt",19,1,24,0.66,19,348
"Entire home/apt",198,3,19,0.5,2,313
"Entire home/apt",120,30,1,0.03,1,31
"Entire home/apt",127,2,154,4.13,1,53
"Entire home/apt",109,30,6,0.18,4,327
"Entire home/apt",145,2,128,3.6,6,170
"Entire home/apt",254,2,56,1.57,10,258
"Entire home/apt",354,2,54,1.48,10,263
"Entire home/apt",254,2,36,0.99,10,313
"Entire home/apt",241,3,32,0.89,10,315
"Entire home/apt",241,2,35,0.99,10,318
"Entire home/apt",254,2,27,0.76,10,313
"Entire home/apt",265,30,5,0.14,1,13
"Entire home/apt",57,29,12,0.34,2,179
"Entire home/apt",112,2,63,1.86,1,0
"Entire home/apt",120,2,150,4.08,1,333
"Other",226,1,7,0.19,5,171
"Other",322,1,2,0.06,5,157
"Entire home/apt",50,30,7,0.19,4,197
"Entire home/apt",74,30,3,0.08,1,15
"Entire home/apt",135,2,11,0.47,3,0
"Entire home/apt",239,2,141,3.78,1,173
"Entire home/apt",199,2,33,1.41,1,99
"Entire home/apt",311,2,48,1.29,10,298
"Entire home/apt",120,2,26,1.7,1,147
"Entire home/apt",180,1,251,6.85,2,273
"Entire home/apt",89,2,219,5.9,2,346
"Entire home/apt",442,3,3,0.09,14,0
"Entire home/apt",122,1,341,9.29,4,229
"Entire home/apt",269,3,41,1.13,18,293
"Entire home/apt",85,2,82,2.23,1,0
"Entire home/apt",233,2,119,3.31,1,50
"Other",29,1,46,1.25,19,359
"Entire home/apt",295,1,78,2.17,113,334
"Entire home/apt",295,1,80,2.18,113,350
"Entire home/apt",249,1,93,2.58,113,341
"Entire home/apt",160,2,186,5.27,1,300
"Entire home/apt",104,2,109,3.41,1,228
"Entire home/apt",350,3,63,1.76,1,190
"Entire home/apt",197,3,139,3.84,1,0
"Other",110,2,57,1.64,1,346
"Entire home/apt",89,2,5,0.21,1,0
"Entire home/apt",138,1,77,2.15,1,343
"Entire home/apt",120,3,176,5.03,1,105
"Entire home/apt",192,2,0,0,51,187
"Entire home/apt",168,2,33,0.94,51,343
"Entire home/apt",212,2,145,4.03,1,305
"Entire home/apt",135,2,86,2.38,1,342
"Entire home/apt",158,1,225,6.26,8,160
"Other",330,1,1,0.03,7,306
"Other",364,2,2,0.07,7,308
"Other",341,1,1,0.03,7,300
"Other",330,2,0,0,7,300
"Entire home/apt",94,1,237,6.62,1,79
"Other",110,1,28,0.79,3,323
"Entire home/apt",177,2,162,4.6,6,277
"Other",296,1,3,0.09,5,160
"Entire home/apt",105,2,59,1.66,1,361
"Other",235,1,0,0,5,144
"Entire home/apt",266,3,119,3.42,3,146
"Other",150,1,35,1.3,1,86
"Entire home/apt",144,2,25,0.72,6,0
"Entire home/apt",119,3,35,0.99,1,50
"Entire home/apt",80,1,34,0.96,1,78
"Entire home/apt",496,1,205,5.85,7,127
"Entire home/apt",108,1,59,1.7,4,235
"Entire home/apt",148,1,216,6.21,2,128
"Entire home/apt",104,2,63,1.81,2,276
"Entire home/apt",99,1,175,5.07,2,345
"Other",94,30,96,2.76,5,90
"Other",48,30,83,2.38,5,90
"Entire home/apt",113,30,10,0.29,3,263
"Other",98,2,81,2.38,2,26
"Other",42,30,82,2.36,5,88
"Other",300,2,5,0.15,1,0
"Entire home/apt",121,2,92,2.7,1,60
"Entire home/apt",119,2,106,3.24,2,77
"Entire home/apt",38,2,31,0.91,19,170
"Entire home/apt",112,2,147,4.46,8,216
"Entire home/apt",203,2,55,1.61,11,339
"Entire home/apt",106,1,414,12.02,1,246
"Entire home/apt",89,1,34,1,2,12
"Entire home/apt",139,2,26,0.81,51,92
"Entire home/apt",110,2,121,3.55,1,61
"Entire home/apt",98,2,33,1.01,1,168
"Entire home/apt",174,2,128,4.64,1,66
"Entire home/apt",120,1,247,7.19,1,323
"Entire home/apt",154,2,47,1.39,2,132
"Entire home/apt",408,3,10,0.4,18,264
"Entire home/apt",145,2,33,1,1,230
"Entire home/apt",249,1,69,2.05,113,342
"Entire home/apt",72,2,95,2.81,1,0
"Entire home/apt",107,1,46,2.12,1,69
"Entire home/apt",323,2,35,1.1,2,133
"Entire home/apt",282,3,73,2.2,1,317
"Entire home/apt",139,2,12,0.36,2,0
"Entire home/apt",109,1,126,3.72,1,164
"Entire home/apt",14,1,0,0,1,90
"Entire home/apt",87,2,10,2.59,1,81
"Entire home/apt",82,1,78,2.35,1,157
"Entire home/apt",243,3,0,0,1,126
"Entire home/apt",179,3,57,1.74,2,219
"Entire home/apt",250,1,32,0.97,1,89
"Entire home/apt",375,3,102,3.38,8,140
"Entire home/apt",120,2,69,2.21,1,165
"Entire home/apt",81,1,197,5.95,2,0
"Other",135,1,252,7.64,1,157
"Entire home/apt",112,1,173,5.29,1,353
"Entire home/apt",156,2,121,3.67,1,33
"Entire home/apt",145,2,138,4.51,1,350
"Entire home/apt",155,2,102,3.28,1,307
"Entire home/apt",329,2,51,2.27,1,87
"Other",70,30,41,1.25,1,180
"Entire home/apt",295,1,33,1.05,113,331
"Entire home/apt",88,2,129,3.95,2,362
"Entire home/apt",135,2,39,1.23,3,328
"Entire home/apt",79,1,58,1.81,1,164
"Entire home/apt",266,3,14,0.51,1,311
"Entire home/apt",85,2,38,1.23,18,0
"Entire home/apt",50,2,3,0.09,1,0
"Entire home/apt",196,2,146,4.46,1,127
"Entire home/apt",48,1,11,0.38,1,0
"Other",100,2,90,2.94,1,63
"Entire home/apt",165,30,0,0,2,0
"Entire home/apt",40,30,0,0,2,14
"Entire home/apt",129,2,163,5.04,2,274
"Entire home/apt",248,2,156,4.78,2,220
"Entire home/apt",357,3,62,2.1,1,235
"Other",140,1,38,1.16,1,0
"Entire home/apt",117,2,80,2.46,11,352
"Entire home/apt",99,2,46,1.47,1,9
"Entire home/apt",141,1,250,7.68,3,156
"Entire home/apt",173,3,94,2.88,1,97
"Entire home/apt",100,1,165,5.05,4,230
"Entire home/apt",124,2,126,4.03,1,155
"Entire home/apt",76,1,29,0.9,1,0
"Entire home/apt",133,2,101,3.23,1,118
"Entire home/apt",164,2,73,2.35,1,142
"Entire home/apt",126,1,70,2.33,2,176
"Entire home/apt",185,3,101,3.24,1,158
"Entire home/apt",149,1,218,6.86,2,309
"Other",29,1,65,2.01,19,89
"Entire home/apt",244,2,137,4.33,6,47
"Entire home/apt",166,2,122,3.84,10,264
"Entire home/apt",102,2,127,4.09,1,21
"Entire home/apt",189,3,87,2.76,1,140
"Entire home/apt",295,1,29,1.19,113,350
"Entire home/apt",134,3,27,0.86,1,52
"Entire home/apt",55,30,1,0.03,6,27
"Entire home/apt",69,1,115,3.62,1,135
"Entire home/apt",115,1,200,6.26,8,313
"Entire home/apt",77,30,1,0.06,2,252
"Entire home/apt",96,1,191,6,4,239
"Other",88,2,49,1.57,2,1
"Entire home/apt",115,2,20,1.56,1,205
"Entire home/apt",166,1,267,8.73,4,285
"Other",70,2,3,0.33,1,87
"Entire home/apt",100,30,2,0.16,1,64
"Entire home/apt",129,2,196,6.26,1,196
"Entire home/apt",295,1,32,1.13,113,351
"Entire home/apt",79,1,315,10.06,9,365
"Entire home/apt",171,2,49,1.58,18,208
"Entire home/apt",338,2,0,0,8,200
"Entire home/apt",100,28,2,0.72,1,57
"Entire home/apt",120,2,103,3.32,1,74
"Entire home/apt",296,2,60,2.28,1,169
"Entire home/apt",59,1,101,3.55,1,59
"Entire home/apt",297,3,73,2.76,2,175
"Entire home/apt",110,2,187,6.06,2,312
"Entire home/apt",128,1,201,6.46,2,343
"Entire home/apt",295,1,36,1.22,113,315
"Entire home/apt",295,1,54,1.8,113,327
"Entire home/apt",125,2,35,1.25,1,328
"Entire home/apt",314,4,51,1.7,1,0
"Entire home/apt",322,2,158,5.2,2,349
"Entire home/apt",321,2,37,3.04,2,338
"Entire home/apt",180,30,6,0.21,1,0
"Other",65,1,112,3.81,1,72
"Entire home/apt",300,2,9,0.3,2,88
"Entire home/apt",224,2,17,0.59,1,14
"Entire home/apt",79,14,6,0.21,1,270
"Entire home/apt",91,2,87,2.86,2,362
"Entire home/apt",295,1,44,2.13,113,332
"Entire home/apt",295,1,56,1.95,113,347
"Entire home/apt",123,1,28,0.94,113,280
"Entire home/apt",125,3,37,1.63,1,250
"Entire home/apt",295,1,44,1.46,113,346
"Entire home/apt",351,3,106,3.52,8,125
"Entire home/apt",129,2,108,3.56,1,53
"Entire home/apt",272,2,94,3.14,8,166
"Entire home/apt",174,2,31,1.03,1,365
"Entire home/apt",286,5,0,0,1,0
"Entire home/apt",92,1,397,13.07,9,359
"Entire home/apt",283,2,93,3.09,8,169
"Entire home/apt",199,2,34,1.31,1,30
"Entire home/apt",366,3,93,3.13,8,148
"Entire home/apt",295,1,55,1.88,113,261
"Other",189,1,2,0.09,7,320
"Entire home/apt",402,1,13,0.5,51,321
"Entire home/apt",195,2,95,3.19,1,293
"Entire home/apt",92,1,310,10.38,1,292
"Entire home/apt",125,2,99,3.74,1,60
"Entire home/apt",84,30,2,0.21,1,120
"Entire home/apt",94,1,216,7.27,2,340
"Entire home/apt",305,1,19,0.7,51,331
"Entire home/apt",80,60,0,0,3,136
"Entire home/apt",162,3,47,1.69,1,0
"Entire home/apt",80,1,69,2.38,1,253
"Other",107,2,76,2.61,1,78
"Entire home/apt",150,1,129,4.45,1,336
"Entire home/apt",234,5,38,1.37,1,160
"Entire home/apt",190,2,265,9.3,1,237
"Entire home/apt",62,2,223,7.95,2,91
"Entire home/apt",105,3,108,3.76,2,38
"Entire home/apt",260,2,84,3.05,8,168
"Entire home/apt",240,1,88,3.12,6,312
"Entire home/apt",280,1,51,1.79,1,168
"Entire home/apt",85,30,6,0.35,1,2
"Entire home/apt",372,3,85,3.24,8,140
"Entire home/apt",89,2,30,1.05,1,124
"Entire home/apt",101,2,72,2.53,5,307
"Other",102,3,39,3.34,1,119
"Entire home/apt",170,2,44,2.12,1,135
"Entire home/apt",295,1,43,1.53,113,338
"Entire home/apt",137,2,114,4.48,2,305
"Entire home/apt",135,2,5,0.19,1,0
"Entire home/apt",308,2,100,3.57,1,218
"Entire home/apt",106,1,56,2.18,2,323
"Entire home/apt",200,1,128,4.6,6,173
"Entire home/apt",769,2,6,0.29,4,285
"Entire home/apt",127,2,49,1.89,1,115
"Entire home/apt",201,2,148,5.28,3,141
"Entire home/apt",295,1,35,1.23,113,351
"Entire home/apt",295,1,35,1.23,113,311
"Entire home/apt",177,2,19,0.75,18,48
"Entire home/apt",124,2,108,3.82,2,75
"Entire home/apt",257,2,195,6.9,1,68
"Entire home/apt",90,1,33,1.16,2,358
"Entire home/apt",117,2,156,5.81,1,66
"Entire home/apt",48,28,15,0.56,2,243
"Entire home/apt",245,1,0,0,51,2
"Entire home/apt",136,2,0,0,1,0
"Entire home/apt",272,3,58,2.15,1,313
"Entire home/apt",150,1,64,2.36,1,52
"Entire home/apt",117,2,88,3.26,1,352
"Entire home/apt",70,28,3,0.16,1,0
"Entire home/apt",318,2,0,0,2,0
"Entire home/apt",161,2,130,4.86,3,337
"Entire home/apt",89,1,163,6.24,1,219
"Entire home/apt",266,2,80,2.96,8,157
"Entire home/apt",185,1,29,1.14,8,189
"Entire home/apt",196,1,19,0.73,8,192
"Entire home/apt",187,1,35,1.3,8,155
"Entire home/apt",540,1,12,0.53,8,354
"Entire home/apt",187,1,21,0.85,8,195
"Entire home/apt",196,1,36,1.34,8,173
"Entire home/apt",540,1,24,0.99,8,319
"Entire home/apt",146,2,21,1.04,1,343
"Entire home/apt",195,1,65,2.37,113,313
"Entire home/apt",166,1,172,6.19,15,322
"Entire home/apt",91,1,5,5,1,133
"Entire home/apt",89,3,239,8.6,9,365
"Entire home/apt",103,1,52,3.01,1,176
"Other",1650,2,1,0.07,7,83
"Entire home/apt",1195,1,5,0.37,51,320
"Entire home/apt",64,3,262,9.41,9,365
"Entire home/apt",130,3,2,0.08,5,262
"Entire home/apt",125,3,11,0.45,5,361
"Entire home/apt",191,2,73,2.74,18,319
"Entire home/apt",58,30,1,0.04,6,4
"Entire home/apt",191,1,48,1.75,113,327
"Entire home/apt",103,1,47,1.71,113,354
"Entire home/apt",448,1,23,0.88,34,301
"Entire home/apt",122,1,10,0.5,34,227
"Entire home/apt",193,1,26,1.68,34,339
"Entire home/apt",157,2,76,2.94,2,174
"Entire home/apt",106,1,177,6.42,4,361
"Entire home/apt",201,2,121,4.43,10,322
"Entire home/apt",79,3,226,8.3,4,361
"Entire home/apt",75,30,1,0.05,3,159
"Entire home/apt",249,1,70,2.61,113,352
"Entire home/apt",126,2,115,4.26,2,123
"Entire home/apt",82,1,147,5.38,1,60
"Entire home/apt",285,1,19,0.74,51,303
"Entire home/apt",85,2,22,0.83,2,0
"Entire home/apt",76,3,265,9.68,9,365
"Entire home/apt",117,1,119,4.36,1,332
"Entire home/apt",152,1,92,4.08,1,100
"Entire home/apt",73,3,192,7.05,4,359
"Entire home/apt",352,3,56,2.05,18,330
"Entire home/apt",88,1,53,2.11,1,212
"Entire home/apt",102,2,50,1.93,2,169
"Entire home/apt",81,3,145,5.36,5,365
"Other",92,3,61,2.28,1,75
"Entire home/apt",799,3,71,2.66,5,365
"Entire home/apt",175,1,98,3.78,3,155
"Entire home/apt",149,3,33,1.23,1,342
"Entire home/apt",210,31,31,1.14,1,168
"Entire home/apt",140,1,6,0.39,1,23
"Other",74,1,104,3.84,1,73
"Entire home/apt",419,2,77,2.88,3,332
"Entire home/apt",185,1,17,0.66,51,326
"Entire home/apt",105,1,2,0.23,51,91
"Entire home/apt",363,1,11,0.46,51,291
"Entire home/apt",99,2,86,3.32,1,255
"Entire home/apt",100,2,13,0.53,1,126
"Entire home/apt",200,2,35,1.52,1,24
"Entire home/apt",795,2,14,0.71,9,62
"Entire home/apt",349,1,217,8.09,2,83
"Entire home/apt",125,3,10,0.39,5,229
"Entire home/apt",258,2,147,5.68,1,80
"Entire home/apt",125,2,32,1.21,1,89
"Entire home/apt",93,1,215,8.05,4,365
"Entire home/apt",296,2,101,4.32,2,95
"Entire home/apt",150,2,67,2.59,1,166
"Entire home/apt",149,30,3,0.13,1,0
"Entire home/apt",210,1,6,0.24,51,348
"Entire home/apt",314,2,67,2.58,2,185
"Entire home/apt",77,1,303,11.43,4,364
"Entire home/apt",300,1,0,0,1,352
"Entire home/apt",95,2,70,3.19,1,4
"Entire home/apt",73,1,197,7.45,4,365
"Entire home/apt",120,2,93,3.55,1,148
"Entire home/apt",93,1,311,11.78,4,363
"Entire home/apt",295,1,37,1.42,113,339
"Entire home/apt",58,30,5,0.25,6,2
"Entire home/apt",144,2,45,1.76,1,143
"Entire home/apt",639,8,3,0.34,1,301
"Entire home/apt",235,2,26,1.28,1,263
"Entire home/apt",115,2,28,1.19,1,0
"Entire home/apt",280,3,84,3.4,1,229
"Entire home/apt",119,2,30,1.27,1,71
"Entire home/apt",96,2,31,1.28,18,345
"Entire home/apt",101,2,56,2.22,4,357
"Entire home/apt",541,3,39,1.55,2,3
"Entire home/apt",160,1,59,2.28,113,304
"Entire home/apt",91,2,31,1.22,4,284
"Entire home/apt",126,2,46,1.97,2,350
"Entire home/apt",1495,2,0,0,6,0
"Other",575,2,4,0.31,9,276
"Entire home/apt",70,30,2,0.09,2,0
"Other",89,2,74,2.88,1,14
"Entire home/apt",539,3,23,0.98,18,296
"Entire home/apt",225,2,46,1.86,1,150
"Entire home/apt",362,2,49,1.98,1,270
"Entire home/apt",67,1,169,6.82,1,144
"Entire home/apt",229,2,106,4.37,4,228
"Entire home/apt",65,3,17,0.68,2,57
"Entire home/apt",80,29,9,0.4,3,238
"Entire home/apt",295,1,42,1.65,113,319
"Entire home/apt",154,1,181,7.38,9,148
"Entire home/apt",225,2,58,2.32,1,262
"Entire home/apt",616,2,1,0.05,3,0
"Entire home/apt",158,2,86,3.59,1,142
"Entire home/apt",91,1,63,2.54,3,0
"Entire home/apt",345,2,0,0,3,0
"Entire home/apt",141,2,111,4.48,1,147
"Entire home/apt",200,2,14,0.59,1,138
"Other",41,28,0,0,2,0
"Entire home/apt",225,2,26,1.04,1,108
"Entire home/apt",215,2,47,1.88,1,133
"Entire home/apt",130,2,10,0.4,1,90
"Entire home/apt",125,30,8,0.33,1,95
"Entire home/apt",103,2,68,2.91,1,59
"Entire home/apt",80,25,9,0.5,1,260
"Entire home/apt",142,3,10,0.44,1,1
"Entire home/apt",68,1,52,2.08,1,0
"Entire home/apt",155,3,22,0.93,2,359
"Entire home/apt",62,1,255,10.17,1,27
"Entire home/apt",95,1,166,7.23,5,254
