"room_type","price","minimum_nights","number_of_reviews","reviews_per_month","calculated_host_listings_count","availability_365"
"Entire home/apt",67,2,62,2.48,1,0
"Entire home/apt",129,3,86,3.99,1,45
"Entire home/apt",295,1,25,1.05,113,347
"Entire home/apt",123,2,29,1.16,2,149
"Entire home/apt",202,2,58,2.34,1,285
"Entire home/apt",200,30,4,0.17,2,180
"Entire home/apt",142,2,76,3.19,1,337
"Entire home/apt",149,2,39,1.65,1,112
"Entire home/apt",225,3,8,0.34,1,0
"Entire home/apt",98,2,54,2.27,1,363
"Entire home/apt",158,1,146,5.95,1,306
"Entire home/apt",150,1,182,7.42,1,187
"Entire home/apt",70,30,14,0.61,1,228
"Entire home/apt",172,1,165,6.72,8,350
"Entire home/apt",131,1,21,1.06,34,337
"Entire home/apt",187,1,17,0.73,113,348
"Entire home/apt",114,2,79,3.24,9,145
"Entire home/apt",325,2,33,1.36,1,63
"Entire home/apt",230,1,32,1.33,51,335
"Entire home/apt",461,3,27,1.34,1,137
"Entire home/apt",95,3,40,1.66,2,351
"Entire home/apt",120,30,9,0.42,2,249
"Other",70,1,185,7.51,1,169
"Entire home/apt",393,2,80,3.72,1,112
"Other",99,1,290,12.24,1,44
"Entire home/apt",115,30,11,0.46,1,223
"Entire home/apt",222,2,35,1.44,8,321
"Entire home/apt",310,3,43,1.81,1,287
"Entire home/apt",249,1,60,2.54,113,348
"Entire home/apt",249,1,50,2.05,113,348
"Entire home/apt",135,2,65,3,1,199
"Entire home/apt",171,2,147,6.17,1,358
"Entire home/apt",269,2,75,3.14,3,241
"Other",77,1,8,0.35,2,89
"Entire home/apt",161,1,89,3.74,1,90
"Entire home/apt",111,30,69,2.9,2,290
"Entire home/apt",210,2,54,2.24,11,334
"Entire home/apt",134,2,26,1.14,1,317
"Entire home/apt",69,30,2,0.17,1,122
"Entire home/apt",121,1,9,0.38,4,72
"Other",123,2,3,0.13,4,342
"Entire home/apt",379,1,13,0.62,34,315
"Other",56,1,105,4.63,2,75
"Entire home/apt",163,2,69,2.94,2,254
"Entire home/apt",119,2,55,2.59,1,359
"Entire home/apt",150,2,32,1.47,2,50
"Entire home/apt",151,1,43,1.88,2,47
"Entire home/apt",107,2,14,0.62,2,179
"Entire home/apt",225,29,8,0.37,1,100
"Entire home/apt",181,2,59,2.58,1,313
"Entire home/apt",130,2,71,3.23,1,78
"Other",65,2,44,1.9,1,170
"Other",62,2,52,2.23,1,310
"Entire home/apt",251,1,30,1.28,1,227
"Entire home/apt",225,28,3,0.15,1,229
"Entire home/apt",185,2,16,0.69,1,12
"Entire home/apt",123,2,35,1.5,2,167
"Entire home/apt",214,2,31,1.37,1,59
"Entire home/apt",103,1,154,6.59,1,286
"Other",59,1,20,0.85,2,90
"Entire home/apt",315,3,24,1.15,1,0
"Entire home/apt",92,2,178,7.93,2,323
"Other",45,30,48,2.05,3,294
"Other",87,1,103,4.41,3,174
"Entire home/apt",92,1,158,6.97,5,150
"Entire home/apt",295,4,99,4.24,1,121
"Other",50,1,0,0,1,345
"Entire home/apt",226,2,26,1.14,1,155
"Entire home/apt",91,2,164,7.39,2,338
"Entire home/apt",115,28,3,0.16,1,273
"Entire home/apt",249,1,21,0.91,113,347
"Entire home/apt",259,1,67,3.07,1,135
"Entire home/apt",295,1,37,1.65,113,299
"Entire home/apt",126,1,96,4.15,2,146
"Entire home/apt",119,2,20,0.92,1,179
"Entire home/apt",195,1,43,1.87,113,333
"Other",82,2,49,4.15,1,300
"Other",80,2,19,0.92,1,32
"Entire home/apt",187,1,32,1.41,113,360
"Entire home/apt",187,1,36,1.66,113,338
"Entire home/apt",158,1,73,3.29,2,329
"Entire home/apt",109,2,111,5.11,1,58
"Entire home/apt",89,3,45,2.07,1,77
"Entire home/apt",295,1,23,1.09,113,306
"Other",150,2,49,3.08,1,221
"Entire home/apt",109,2,73,3.36,1,149
"Entire home/apt",144,2,26,1.16,1,0
"Entire home/apt",122,3,57,2.54,1,146
"Entire home/apt",199,2,103,4.61,4,253
"Entire home/apt",118,2,54,2.57,1,4
"Entire home/apt",135,1,2,0.1,1,254
"Entire home/apt",140,2,18,0.81,1,357
"Entire home/apt",368,2,9,0.45,3,12
"Other",70,1,7,0.37,1,0
"Entire home/apt",202,2,42,1.93,3,149
"Entire home/apt",114,1,93,4.19,1,352
"Entire home/apt",120,1,172,8.27,2,352
"Entire home/apt",175,3,43,1.98,2,64
"Entire home/apt",93,1,118,5.37,1,341
"Entire home/apt",75,1,45,2.19,1,175
"Entire home/apt",240,2,31,2.26,1,158
"Entire home/apt",218,2,154,7.1,2,351
"Entire home/apt",500,1,26,1.43,1,261
"Entire home/apt",125,2,87,4.01,1,157
"Entire home/apt",158,2,26,1.24,43,352
"Entire home/apt",640,1,41,1.86,5,312
"Other",893,1,4,0.34,6,246
"Entire home/apt",115,2,4,0.19,3,13
"Other",1033,1,0,0,6,310
"Other",596,1,3,0.16,6,258
"Other",830,1,2,0.1,6,288
"Other",501,1,19,0.91,6,220
"Other",60,3,49,2.44,1,314
"Entire home/apt",295,3,3,1.36,1,79
"Entire home/apt",271,2,59,2.72,1,290
"Entire home/apt",295,1,37,1.84,113,351
"Entire home/apt",295,1,21,0.97,113,327
"Entire home/apt",139,1,102,4.8,2,336
"Entire home/apt",87,2,44,2.09,1,353
"Entire home/apt",302,2,45,2.19,2,253
"Entire home/apt",92,2,56,2.72,1,157
"Entire home/apt",295,1,31,1.53,113,236
"Entire home/apt",93,1,140,6.87,2,161
"Entire home/apt",232,2,33,1.55,1,0
"Entire home/apt",77,2,7,0.49,3,260
"Entire home/apt",146,2,130,7.94,1,217
"Entire home/apt",236,3,47,2.29,1,301
"Entire home/apt",229,1,207,10.21,1,290
"Entire home/apt",80,1,41,1.99,113,326
"Entire home/apt",62,1,43,2.09,113,332
"Entire home/apt",159,1,23,1.11,113,346
"Entire home/apt",150,30,7,0.43,1,148
"Entire home/apt",418,3,54,2.6,1,6
"Entire home/apt",252,2,31,1.5,2,326
"Entire home/apt",157,2,83,5.46,1,296
"Entire home/apt",144,2,84,3.95,9,218
"Other",59,1,30,1.41,1,0
"Entire home/apt",325,4,55,2.61,3,229
"Entire home/apt",67,30,10,0.51,3,73
"Entire home/apt",97,2,74,3.64,3,176
"Entire home/apt",121,5,15,0.74,1,316
"Other",72,2,16,0.81,3,157
"Other",69,2,8,0.4,3,118
"Entire home/apt",120,28,10,0.65,2,288
"Entire home/apt",38,2,7,0.34,19,171
"Entire home/apt",90,2,32,2.21,1,175
"Entire home/apt",211,2,118,6.39,4,277
"Entire home/apt",114,2,170,8.08,2,2
"Entire home/apt",470,3,33,1.66,43,319
"Entire home/apt",225,2,67,3.25,3,261
"Entire home/apt",107,30,2,0.12,2,315
"Entire home/apt",71,1,59,2.85,3,331
"Entire home/apt",225,2,54,2.63,3,172
"Entire home/apt",62,1,16,0.79,113,339
"Entire home/apt",44,1,47,2.31,113,292
"Entire home/apt",195,1,47,2.28,113,344
"Entire home/apt",175,30,8,0.41,2,77
"Entire home/apt",185,2,39,2.12,1,329
"Entire home/apt",200,2,1,0.05,1,0
"Entire home/apt",71,1,106,5.55,7,257
"Entire home/apt",79,1,92,4.52,7,0
"Entire home/apt",135,2,4,0.2,1,180
"Entire home/apt",119,2,53,2.58,2,337
"Entire home/apt",169,2,40,1.94,1,58
"Other",121,1,6,0.29,2,0
"Entire home/apt",168,2,78,3.88,1,339
"Entire home/apt",78,2,40,2.14,1,0
"Entire home/apt",285,2,20,1.36,1,334
"Entire home/apt",109,14,12,0.59,1,0
"Other",72,2,84,4.34,3,129
"Entire home/apt",230,2,46,2.29,11,284
"Entire home/apt",62,1,38,1.91,113,347
"Entire home/apt",55,1,91,4.68,1,30
"Entire home/apt",376,2,10,0.5,2,365
"Entire home/apt",100,30,0,0,1,0
"Other",344,2,26,1.41,1,54
"Entire home/apt",220,29,0,0,1,236
"Entire home/apt",170,24,13,0.71,1,232
"Entire home/apt",183,2,23,1.14,1,199
"Entire home/apt",136,2,47,2.54,1,263
"Entire home/apt",257,3,44,2.73,1,295
"Entire home/apt",102,2,3,0.15,2,0
"Entire home/apt",295,3,35,1.78,1,57
"Entire home/apt",228,1,63,3.32,3,229
"Entire home/apt",155,2,90,4.64,1,179
"Entire home/apt",105,28,5,0.32,1,32
"Other",27,1,30,1.49,19,354
"Entire home/apt",120,1,49,2.66,2,163
"Entire home/apt",198,30,6,0.36,1,261
"Entire home/apt",262,3,61,3.41,7,114
"Entire home/apt",126,2,51,2.63,1,41
"Entire home/apt",122,2,64,3.3,1,170
"Entire home/apt",163,2,77,4.17,1,317
"Entire home/apt",294,2,97,5.21,3,128
"Other",56,3,7,0.36,1,346
"Entire home/apt",21,30,5,0.31,2,332
"Entire home/apt",120,2,27,1.39,1,345
"Entire home/apt",126,3,11,0.57,1,261
"Entire home/apt",453,150,5,0.34,3,12
"Entire home/apt",250,2,12,0.86,1,337
"Other",92,2,11,0.57,1,358
"Entire home/apt",111,45,27,1.44,1,223
"Entire home/apt",171,1,1,0.05,4,72
"Entire home/apt",55,1,50,2.61,1,0
"Entire home/apt",96,1,23,1.89,1,362
"Entire home/apt",359,3,9,0.46,43,352
"Entire home/apt",267,1,65,3.38,15,327
"Entire home/apt",230,2,43,2.2,43,363
"Entire home/apt",799,7,1,0.07,1,64
"Entire home/apt",633,3,36,1.9,2,282
"Entire home/apt",267,2,24,1.24,1,167
"Entire home/apt",300,3,18,0.94,1,165
"Entire home/apt",120,28,4,0.27,2,0
"Other",74,2,66,3.48,1,344
"Entire home/apt",58,2,38,2.01,1,78
"Entire home/apt",295,1,64,3.37,113,333
"Entire home/apt",415,1,37,1.9,5,300
"Entire home/apt",112,2,105,6.58,1,88
"Entire home/apt",129,2,87,4.72,2,48
"Entire home/apt",174,2,76,3.97,9,173
"Entire home/apt",119,1,127,6.55,4,288
"Entire home/apt",168,1,132,6.89,2,266
"Entire home/apt",163,90,4,0.24,3,120
"Entire home/apt",171,2,84,4.62,1,110
"Entire home/apt",136,2,21,1.28,1,105
"Entire home/apt",60,30,4,0.29,1,102
"Entire home/apt",347,3,6,0.32,1,111
"Entire home/apt",99,1,105,5.47,2,90
"Other",109,1,39,2.34,1,177
"Entire home/apt",534,30,0,0,1,125
"Entire home/apt",457,1,80,4.22,15,271
"Entire home/apt",127,24,8,0.48,4,79
"Entire home/apt",81,1,61,3.22,1,42
"Entire home/apt",144,1,115,6.14,2,321
"Entire home/apt",151,2,27,2.39,1,202
"Entire home/apt",65,2,23,1.23,5,291
"Entire home/apt",209,2,10,1.2,1,163
"Other",122,2,6,0.34,1,365
"Other",50,1,3,0.17,1,0
"Entire home/apt",115,2,46,3.33,2,351
"Entire home/apt",221,3,67,3.65,9,225
"Entire home/apt",60,30,5,0.3,2,126
"Entire home/apt",241,3,46,2.86,3,24
"Entire home/apt",132,2,42,3.21,1,42
"Entire home/apt",118,1,23,1.84,1,284
"Entire home/apt",224,30,47,2.57,2,134
"Other",75,1,0,0,1,0
"Entire home/apt",257,1,94,5.16,15,200
"Entire home/apt",125,3,30,1.67,1,286
"Entire home/apt",293,2,50,2.85,1,297
"Entire home/apt",145,30,0,0,1,0
"Entire home/apt",241,1,114,6.67,4,312
"Entire home/apt",335,3,49,2.68,1,315
"Entire home/apt",200,2,21,1.14,3,155
"Entire home/apt",199,1,89,5.13,15,274
"Entire home/apt",140,2,30,1.98,1,305
"Entire home/apt",199,2,7,0.59,1,107
"Other",50,2,42,2.35,3,226
"Entire home/apt",45,30,8,0.53,2,315
"Entire home/apt",104,1,74,4.17,1,50
"Entire home/apt",189,2,80,4.49,1,74
"Other",82,2,25,1.4,1,73
"Entire home/apt",306,1,114,6.77,4,284
"Entire home/apt",80,2,2,0.11,43,324
"Entire home/apt",569,1,22,1.56,51,268
"Entire home/apt",103,1,5,0.39,51,138
"Entire home/apt",135,2,28,1.56,2,305
"Entire home/apt",139,2,20,2.25,1,154
"Entire home/apt",100,28,5,0.36,5,232
"Entire home/apt",495,1,28,1.57,5,314
"Other",65,30,1,0.14,1,365
"Entire home/apt",529,2,46,2.57,1,245
"Entire home/apt",163,2,47,2.68,43,265
"Entire home/apt",141,2,78,5.29,1,284
"Entire home/apt",99,29,8,0.53,1,211
"Entire home/apt",73,30,3,0.19,2,290
"Entire home/apt",138,2,1,1,3,32
"Entire home/apt",92,30,3,0.32,2,336
"Entire home/apt",155,28,8,0.48,1,323
"Entire home/apt",100,30,5,0.31,1,193
"Entire home/apt",100,30,0,0,1,267
"Entire home/apt",65,1,20,1.34,1,90
"Entire home/apt",172,2,69,4.6,2,47
"Entire home/apt",195,30,4,0.28,1,187
"Entire home/apt",85,2,30,3.75,1,22
"Entire home/apt",62,1,26,1.49,3,228
"Entire home/apt",1129,4,6,0.43,3,247
"Entire home/apt",94,1,20,1.24,1,269
"Entire home/apt",232,2,11,0.69,1,310
"Entire home/apt",135,21,6,0.83,1,226
"Entire home/apt",114,1,57,3.94,1,64
"Entire home/apt",91,29,3,0.2,43,293
"Entire home/apt",182,1,96,6.17,1,338
"Entire home/apt",40,1,149,8.63,2,184
"Entire home/apt",163,1,0,0,2,160
"Entire home/apt",81,1,5,0.31,1,0
"Entire home/apt",257,3,37,2.29,1,243
"Entire home/apt",228,2,2,0.16,3,68
"Entire home/apt",59,1,3,0.54,1,305
"Entire home/apt",142,2,30,2.07,2,276
"Entire home/apt",182,2,1,0.08,3,68
"Entire home/apt",95,2,7,0.48,1,168
"Entire home/apt",125,2,46,2.73,1,326
"Entire home/apt",80,29,8,0.6,1,0
"Other",40,30,0,0,2,334
"Entire home/apt",75,1,61,3.26,1,186
"Other",70,2,24,1.44,1,260
"Entire home/apt",295,1,27,1.72,113,285
"Entire home/apt",204,2,61,3.73,1,158
"Entire home/apt",212,2,51,3.03,4,340
"Entire home/apt",113,2,66,3.98,1,333
"Entire home/apt",174,1,35,2.1,3,136
"Entire home/apt",78,30,6,0.37,1,279
"Entire home/apt",271,1,36,2.61,1,351
"Entire home/apt",295,1,42,2.72,113,335
"Entire home/apt",166,1,33,2.27,1,0
"Entire home/apt",175,1,3,0.31,51,275
"Entire home/apt",149,1,36,2.4,3,224
"Entire home/apt",99,30,0,0,4,56
"Entire home/apt",184,2,80,5.21,2,199
"Entire home/apt",297,2,20,0.38,11,365
"Entire home/apt",198,2,53,2.06,11,346
"Entire home/apt",246,2,21,0.77,11,358
"Entire home/apt",85,31,15,0.42,11,365
"Entire home/apt",226,2,33,1.31,11,336
"Entire home/apt",192,2,16,0.58,11,365
"Entire home/apt",124,2,65,1.2,34,357
"Entire home/apt",186,2,27,1.28,34,360
"Entire home/apt",232,2,68,1.32,34,307
"Entire home/apt",183,2,42,2.73,34,358
"Entire home/apt",165,2,100,1.9,34,357
"Entire home/apt",135,2,24,0.49,34,365
"Entire home/apt",391,3,43,2.67,2,240
"Entire home/apt",99,28,3,0.2,2,263
"Entire home/apt",336,2,15,0.59,11,354
"Entire home/apt",203,2,2,0.18,34,365
"Entire home/apt",90,2,6,0.41,34,365
"Entire home/apt",334,2,56,2.42,34,287
"Entire home/apt",614,2,11,0.9,34,365
"Entire home/apt",234,2,11,0.73,34,358
"Entire home/apt",650,7,14,0.5,34,365
"Entire home/apt",279,2,63,1.9,34,337
"Entire home/apt",166,2,13,0.93,34,365
"Entire home/apt",104,2,67,4.63,1,311
"Entire home/apt",172,1,22,1.33,2,9
"Entire home/apt",117,2,23,1.41,1,158
"Entire home/apt",165,1,7,0.53,3,90
"Entire home/apt",237,3,20,1.38,1,163
"Entire home/apt",75,2,47,3.09,1,348
"Entire home/apt",118,3,57,3.48,1,319
"Entire home/apt",175,26,4,0.44,1,209
"Entire home/apt",169,2,13,0.87,10,357
"Other",51,1,71,4.73,1,166
"Entire home/apt",145,3,3,0.25,1,352
"Entire home/apt",249,1,25,1.62,113,347
"Entire home/apt",129,2,46,2.98,2,236
"Other",35,1,7,0.57,19,176
"Entire home/apt",147,2,9,0.59,10,365
"Entire home/apt",420,2,26,1.71,2,285
"Entire home/apt",452,28,1,0.07,3,175
"Entire home/apt",337,2,29,2.21,1,326
"Entire home/apt",124,3,14,0.9,2,127
"Entire home/apt",125,1,15,1.07,34,325
"Entire home/apt",149,1,65,4.06,1,292
"Entire home/apt",238,3,53,3.44,1,223
"Entire home/apt",414,1,55,3.56,15,288
"Entire home/apt",130,1,69,4.56,1,334
"Entire home/apt",116,2,49,3.13,9,219
"Entire home/apt",157,2,29,1.82,1,349
"Entire home/apt",955,1,56,3.57,1,340
"Entire home/apt",195,2,31,1.97,1,0
"Entire home/apt",130,2,3,0.2,1,168
"Entire home/apt",89,2,47,3.23,1,310
"Entire home/apt",178,3,51,3.26,3,333
"Entire home/apt",271,1,12,1.01,51,324
"Entire home/apt",243,1,12,1.04,51,335
"Entire home/apt",227,1,7,0.64,51,340
"Entire home/apt",224,1,11,1.02,51,339
"Entire home/apt",298,1,12,1.31,51,311
"Entire home/apt",88,2,22,1.57,1,263
"Entire home/apt",209,4,36,2.52,3,331
"Entire home/apt",204,2,14,0.91,43,77
"Entire home/apt",100,30,1,0.08,1,254
"Entire home/apt",115,1,199,13.15,1,168
"Entire home/apt",188,3,27,1.85,1,165
"Entire home/apt",98,1,25,3.05,1,210
"Other",125,2,37,2.47,1,240
"Entire home/apt",392,3,16,1.21,1,168
"Entire home/apt",164,4,22,1.62,3,327
"Entire home/apt",126,1,36,2.33,1,171
"Entire home/apt",140,2,30,2.47,1,31
"Entire home/apt",198,2,61,4.15,1,281
"Entire home/apt",249,3,6,0.69,1,285
"Entire home/apt",181,2,12,0.9,10,343
"Entire home/apt",105,2,33,2.28,2,318
"Entire home/apt",176,3,23,1.57,2,56
"Entire home/apt",149,1,9,0.68,51,341
"Entire home/apt",99,3,5,0.42,1,261
"Entire home/apt",89,2,23,1.61,1,344
"Entire home/apt",121,2,38,2.81,1,355
"Entire home/apt",138,1,16,1.05,15,312
"Entire home/apt",99,2,34,2.51,1,336
"Entire home/apt",392,2,5,0.39,2,365
"Entire home/apt",91,1,106,7.18,1,0
"Entire home/apt",149,2,3,3,1,344
"Entire home/apt",262,2,12,0.86,10,361
"Entire home/apt",262,2,7,0.48,10,359
"Entire home/apt",263,2,20,1.36,10,357
"Entire home/apt",295,1,16,1.09,113,350
"Entire home/apt",136,2,20,1.36,1,350
"Entire home/apt",149,2,28,1.9,2,216
"Entire home/apt",244,2,35,2.63,1,241
"Entire home/apt",87,1,83,6.55,7,260
"Entire home/apt",86,1,72,4.88,7,352
"Entire home/apt",110,2,69,5.46,1,50
"Entire home/apt",159,3,79,5.82,1,144
"Entire home/apt",215,30,0,0,1,157
"Entire home/apt",125,3,30,2.16,1,303
"Entire home/apt",130,2,52,3.59,2,229
"Entire home/apt",155,2,24,1.71,1,293
"Entire home/apt",282,1,35,2.41,1,4
"Entire home/apt",98,2,46,3.17,1,160
"Entire home/apt",114,2,52,3.59,9,224
"Entire home/apt",450,2,27,2.03,1,292
"Entire home/apt",282,1,29,4.92,1,148
"Entire home/apt",825,2,2,0.16,1,365
"Entire home/apt",100,30,1,0.08,2,331
"Entire home/apt",105,2,49,3.68,1,124
"Entire home/apt",99,30,2,0.3,2,78
"Entire home/apt",124,2,15,1.07,1,100
"Entire home/apt",310,30,5,0.42,1,79
"Entire home/apt",85,1,40,2.9,1,27
"Entire home/apt",77,1,36,2.52,1,100
"Entire home/apt",205,3,14,1.09,1,131
"Entire home/apt",191,1,0,0,2,364
"Other",75,1,11,1.15,1,170
"Entire home/apt",398,1,18,1.27,34,260
"Entire home/apt",300,28,4,0.31,1,169
"Entire home/apt",172,2,45,3.27,4,146
"Entire home/apt",147,2,7,0.54,43,361
"Entire home/apt",120,2,29,2.14,1,163
"Entire home/apt",119,2,53,3.78,1,70
"Entire home/apt",139,2,54,4.12,1,118
"Other",47,7,3,0.23,1,145
"Entire home/apt",69,1,18,1.37,1,355
"Entire home/apt",139,2,15,1.12,3,354
"Entire home/apt",248,2,39,2.98,1,244
"Entire home/apt",200,1,34,2.51,2,0
"Entire home/apt",153,2,14,1.07,43,258
"Entire home/apt",179,2,31,2.33,1,75
"Entire home/apt",325,2,6,0.53,1,316
"Entire home/apt",112,2,14,1.03,9,228
"Entire home/apt",113,2,37,2.73,2,312
"Entire home/apt",169,3,21,1.75,43,326
"Entire home/apt",237,2,17,1.61,1,341
"Entire home/apt",117,2,79,5.79,2,268
"Entire home/apt",514,1,1,0.11,3,310
"Entire home/apt",125,2,18,1.37,1,321
"Entire home/apt",107,1,23,1.8,1,354
"Entire home/apt",180,30,1,0.1,1,0
"Entire home/apt",115,2,16,1.27,1,69
"Entire home/apt",100,3,6,0.63,1,212
"Entire home/apt",62,30,0,0,1,292
"Entire home/apt",175,2,42,3.29,1,155
"Entire home/apt",295,1,39,2.96,113,341
"Entire home/apt",107,2,42,3.32,1,280
"Entire home/apt",137,2,16,1.2,43,339
"Entire home/apt",729,3,13,1.14,2,131
"Entire home/apt",691,2,35,2.6,1,266
"Entire home/apt",801,1,13,1.37,51,283
"Entire home/apt",124,1,62,4.7,1,323
"Entire home/apt",101,3,2,0.2,1,263
"Entire home/apt",170,2,27,2.22,1,81
"Entire home/apt",190,1,27,2.06,113,328
"Entire home/apt",139,1,19,1.66,3,357
"Entire home/apt",90,1,13,0.99,2,125
"Entire home/apt",88,1,20,1.55,1,333
"Entire home/apt",129,2,72,5.68,1,161
"Entire home/apt",202,7,1,0.13,1,359
"Entire home/apt",259,2,21,1.64,1,77
"Entire home/apt",636,2,25,2.15,1,282
"Entire home/apt",786,1,44,3.42,2,262
"Entire home/apt",59,1,38,3.01,4,343
"Entire home/apt",59,1,35,2.8,4,355
"Entire home/apt",295,1,28,2.26,113,319
"Entire home/apt",89,2,9,0.74,3,0
"Other",84,1,70,5.85,1,129
"Other",64,28,0,0,1,179
"Entire home/apt",88,2,13,1.09,1,283
"Entire home/apt",172,1,25,1.99,113,326
"Entire home/apt",279,2,41,3.19,1,309
"Entire home/apt",193,4,5,0.39,1,171
"Entire home/apt",171,3,20,1.64,1,272
"Entire home/apt",162,1,120,9.4,2,242
"Entire home/apt",343,2,79,6.25,2,179
"Entire home/apt",368,2,5,0.45,3,143
"Entire home/apt",60,30,16,1.34,1,10
"Entire home/apt",165,2,16,2.2,1,275
"Entire home/apt",127,1,24,2.22,1,158
"Entire home/apt",234,2,72,5.61,3,148
"Entire home/apt",302,3,39,3.57,3,197
"Entire home/apt",109,1,26,2.06,34,222
"Entire home/apt",255,2,4,0.35,1,340
"Entire home/apt",182,2,3,0.32,1,336
"Entire home/apt",92,90,0,0,1,167
"Entire home/apt",397,1,16,1.37,51,333
"Entire home/apt",295,3,8,0.8,1,0
"Entire home/apt",234,3,59,4.61,9,197
"Entire home/apt",156,1,33,2.63,3,212
"Entire home/apt",100,2,34,2.69,2,331
"Entire home/apt",132,1,58,4.64,2,331
"Other",69,2,7,0.58,1,320
"Entire home/apt",146,1,39,3.62,1,84
"Entire home/apt",98,1,5,0.52,34,310
"Entire home/apt",295,1,50,4.11,113,339
"Entire home/apt",381,1,8,0.67,51,320
"Entire home/apt",110,2,31,2.77,2,331
"Entire home/apt",154,1,56,5.01,15,269
"Entire home/apt",84,1,125,10.87,9,148
"Entire home/apt",125,29,1,0.11,1,221
"Entire home/apt",95,2,11,1,1,364
"Entire home/apt",166,1,35,2.88,2,213
"Entire home/apt",137,2,6,0.5,10,365
"Entire home/apt",350,30,1,0.09,1,232
"Entire home/apt",104,1,9,0.74,1,209
"Entire home/apt",101,2,9,2.25,1,323
"Entire home/apt",137,2,32,2.63,1,252
"Entire home/apt",100,30,2,0.2,1,14
"Entire home/apt",91,3,20,1.73,43,341
"Entire home/apt",121,2,19,1.73,43,331
"Other",90,1,57,4.65,5,212
"Entire home/apt",159,1,42,4.79,1,0
"Entire home/apt",148,2,16,1.32,2,346
"Entire home/apt",109,2,122,10.05,4,365
"Entire home/apt",202,4,7,0.84,1,84
"Entire home/apt",102,2,62,5.21,1,153
"Entire home/apt",93,1,26,2.22,1,176
"Entire home/apt",146,2,14,1.27,1,333
"Entire home/apt",139,2,24,2.14,1,129
"Entire home/apt",295,2,0,0,1,354
