"room_type","price","minimum_nights","number_of_reviews","reviews_per_month","calculated_host_listings_count","availability_365"
"Entire home/apt",75,30,0,0,1,365
"Entire home/apt",279,6,10,0.94,1,137
"Other",94,2,0,0,2,89
"Entire home/apt",83,2,49,4.65,1,63
"Entire home/apt",392,1,18,2.26,2,280
"Entire home/apt",333,30,0,0,5,89
"Entire home/apt",97,2,31,2.7,1,286
"Entire home/apt",140,2,10,1.12,1,363
"Entire home/apt",82,1,49,4.19,2,145
"Entire home/apt",347,2,9,0.83,10,144
"Entire home/apt",119,1,31,2.7,1,78
"Entire home/apt",101,30,0,0,5,0
"Entire home/apt",250,30,0,0,1,365
"Entire home/apt",151,2,21,1.85,10,361
"Entire home/apt",288,1,4,0.45,1,307
"Entire home/apt",939,3,17,1.58,4,236
"Entire home/apt",150,1,34,3.09,1,332
"Entire home/apt",157,1,6,0.73,1,319
"Entire home/apt",93,1,62,5.3,4,333
"Entire home/apt",125,28,2,0.21,2,172
"Other",60,1,48,4.34,1,82
"Entire home/apt",122,2,3,0.27,14,75
"Entire home/apt",116,2,15,1.55,4,331
"Entire home/apt",99,2,8,0.83,3,356
"Entire home/apt",131,1,51,4.42,1,316
"Entire home/apt",175,1,33,2.94,2,0
"Other",119,1,15,1.33,5,213
"Entire home/apt",90,2,12,1.89,1,112
"Entire home/apt",271,2,25,3.07,1,147
"Entire home/apt",387,1,32,3.14,5,325
"Other",54,1,16,4,1,260
"Entire home/apt",168,2,12,1.18,1,0
"Other",999,1,1,0.1,1,90
"Entire home/apt",241,1,1,0.16,2,98
"Entire home/apt",175,2,0,0,1,365
"Entire home/apt",326,1,35,3.66,2,72
"Entire home/apt",336,1,17,1.78,2,74
"Entire home/apt",200,2,10,1.09,1,61
"Entire home/apt",120,2,68,6.62,1,155
"Entire home/apt",172,1,95,8.82,1,59
"Entire home/apt",129,2,21,1.97,1,335
"Entire home/apt",55,30,1,0.33,1,0
"Entire home/apt",254,2,12,1.22,34,365
"Entire home/apt",293,1,20,2.51,1,230
"Other",68,1,48,4.43,1,326
"Entire home/apt",165,2,7,0.73,1,350
"Entire home/apt",69,1,19,1.93,1,354
"Entire home/apt",112,2,35,3.49,1,130
"Entire home/apt",219,2,25,2.32,43,345
"Entire home/apt",500,3,6,0.76,2,86
"Entire home/apt",285,1,48,5.2,1,18
"Entire home/apt",413,3,13,1.68,1,293
"Entire home/apt",200,2,23,2.18,1,322
"Entire home/apt",357,1,26,2.58,1,156
"Other",80,1,24,2.85,1,78
"Entire home/apt",130,3,17,1.68,1,133
"Other",66,2,20,2.2,1,149
"Entire home/apt",89,3,8,0.78,3,0
"Entire home/apt",245,2,0,0,1,90
"Entire home/apt",524,2,18,2.16,1,84
"Entire home/apt",150,2,34,3.33,4,267
"Entire home/apt",100,2,49,5.1,1,0
"Entire home/apt",99,2,41,3.92,1,169
"Entire home/apt",86,2,13,1.73,1,165
"Entire home/apt",129,2,14,1.71,1,218
"Entire home/apt",207,2,0,0,5,8
"Entire home/apt",302,2,34,3.72,3,75
"Entire home/apt",125,30,2,0.29,5,303
"Entire home/apt",95,29,4,0.46,1,76
"Entire home/apt",109,2,67,6.53,1,41
"Entire home/apt",500,4,3,0.33,1,307
"Entire home/apt",139,1,30,3.2,1,153
"Other",105,1,41,4.27,1,324
"Entire home/apt",72,1,10,1.05,2,15
"Entire home/apt",147,2,35,3.66,9,268
"Entire home/apt",145,30,0,0,2,291
"Entire home/apt",124,2,1,0.1,1,0
"Entire home/apt",110,1,14,1.46,1,253
"Entire home/apt",153,1,30,3.13,1,312
"Entire home/apt",90,3,13,1.32,1,173
"Entire home/apt",85,1,34,3.46,1,340
"Entire home/apt",221,2,3,0.32,3,107
"Entire home/apt",212,2,13,1.32,4,156
"Entire home/apt",212,2,7,0.78,10,365
"Entire home/apt",211,1,19,2.01,8,301
"Entire home/apt",510,2,46,4.74,2,279
"Entire home/apt",69,1,35,3.54,4,342
"Entire home/apt",69,1,20,2.03,4,347
"Entire home/apt",69,1,40,4.08,4,338
"Entire home/apt",85,30,5,0.67,1,351
"Entire home/apt",218,2,51,5.58,3,142
"Entire home/apt",94,90,3,0.37,1,365
"Entire home/apt",118,2,35,3.56,1,302
"Entire home/apt",251,1,3,0.37,3,339
"Entire home/apt",155,1,6,0.65,3,342
"Entire home/apt",220,21,1,0.19,1,294
"Entire home/apt",101,1,17,1.81,1,284
"Entire home/apt",264,1,49,5.12,1,348
"Entire home/apt",80,1,77,8.02,9,364
"Entire home/apt",318,3,29,3.19,43,314
"Entire home/apt",372,2,24,2.51,4,319
"Entire home/apt",63,1,76,7.97,5,361
"Entire home/apt",106,1,47,4.85,5,74
"Entire home/apt",63,1,61,6.31,9,80
"Entire home/apt",80,1,1,0.15,34,76
"Entire home/apt",206,1,2,0.25,13,326
"Entire home/apt",745,3,6,0.91,6,220
"Entire home/apt",156,2,3,1.15,1,92
"Entire home/apt",295,1,46,4.78,1,217
"Entire home/apt",132,2,5,0.56,6,346
"Entire home/apt",196,2,20,2.26,6,344
"Entire home/apt",174,2,15,1.64,6,344
"Entire home/apt",100,1,66,7.5,1,100
"Entire home/apt",353,1,19,2.13,1,344
"Entire home/apt",350,3,6,1.13,3,223
"Other",75,30,15,1.74,1,212
"Entire home/apt",657,1,39,4.38,15,294
"Entire home/apt",409,2,33,3.71,1,132
"Entire home/apt",257,3,12,1.35,1,326
"Entire home/apt",157,30,8,1.43,2,267
"Entire home/apt",59,1,6,0.73,1,127
"Entire home/apt",200,2,6,0.69,1,0
"Entire home/apt",184,1,62,6.99,13,348
"Entire home/apt",241,1,4,0.43,13,340
"Entire home/apt",166,1,6,0.72,5,342
"Entire home/apt",92,1,6,0.76,3,160
"Entire home/apt",219,1,15,1.64,13,334
"Entire home/apt",134,30,3,0.38,3,353
"Other",50,30,0,0,3,257
"Entire home/apt",125,28,2,0.28,2,336
"Entire home/apt",212,2,17,2.07,1,310
"Entire home/apt",92,2,13,1.41,1,196
"Entire home/apt",168,2,9,1.01,3,136
"Entire home/apt",129,1,52,5.78,9,248
"Entire home/apt",268,1,5,0.56,13,347
"Entire home/apt",259,1,7,0.77,13,347
"Entire home/apt",126,1,37,4.17,9,265
"Entire home/apt",89,1,9,1.05,34,353
"Other",82,2,3,0.38,1,365
"Entire home/apt",93,1,19,2.19,1,349
"Entire home/apt",134,1,25,6.7,1,297
"Other",85,2,14,1.66,2,349
"Entire home/apt",115,30,2,1.09,1,203
"Entire home/apt",209,1,15,1.86,51,332
"Entire home/apt",100,1,0,0,1,168
"Other",75,2,9,1.05,1,332
"Entire home/apt",83,1,19,2.19,1,160
"Entire home/apt",111,28,2,0.26,1,0
"Entire home/apt",89,2,22,2.61,2,340
"Entire home/apt",89,1,106,12.18,1,158
"Entire home/apt",227,1,5,1.63,5,305
"Entire home/apt",251,1,6,1.89,5,296
"Entire home/apt",66,1,28,3.23,1,0
"Entire home/apt",373,1,7,0.88,10,302
"Entire home/apt",116,30,1,0.14,1,260
"Entire home/apt",111,2,13,1.49,43,332
"Entire home/apt",94,1,1,0.14,2,0
"Entire home/apt",125,2,0,0,1,352
"Entire home/apt",94,2,44,5.32,1,99
"Entire home/apt",222,1,16,1.9,13,346
"Entire home/apt",222,1,17,2.09,13,339
"Entire home/apt",104,1,40,4.72,1,198
"Entire home/apt",189,2,12,1.42,4,19
"Entire home/apt",50,30,0,0,6,0
"Entire home/apt",168,2,0,0,2,170
"Entire home/apt",185,17,4,0.61,1,229
"Entire home/apt",160,28,3,0.45,1,289
"Entire home/apt",207,2,37,5.44,2,258
"Entire home/apt",250,3,2,0.25,1,321
"Entire home/apt",91,1,48,6,1,79
"Entire home/apt",173,30,1,0.38,43,300
"Entire home/apt",128,2,30,3.72,1,311
"Entire home/apt",110,1,75,8.89,2,330
"Entire home/apt",161,2,1,0.12,1,89
"Entire home/apt",111,1,69,8.66,1,321
"Entire home/apt",166,1,26,3.24,1,340
"Other",110,30,2,0.25,1,32
"Entire home/apt",114,1,16,2.34,3,332
"Other",1244,1,7,0.93,6,254
"Entire home/apt",379,28,1,0.16,9,63
"Other",111,2,3,0.43,1,56
"Entire home/apt",295,1,12,1.65,113,346
"Entire home/apt",225,2,7,3.28,1,313
"Entire home/apt",105,1,26,6.5,1,211
"Entire home/apt",300,4,2,0.34,1,7
"Entire home/apt",250,3,2,0.95,1,252
"Entire home/apt",67,1,62,9.84,1,139
"Entire home/apt",299,30,0,0,2,359
"Other",70,1,19,2.52,1,160
"Entire home/apt",120,30,1,0.37,2,165
"Entire home/apt",639,1,20,2.65,1,318
"Entire home/apt",47,30,4,0.52,6,16
"Entire home/apt",348,2,3,0.44,2,315
"Other",95,1,1,0.13,2,327
"Entire home/apt",253,2,8,1.4,43,338
"Entire home/apt",95,3,2,0.28,2,358
"Entire home/apt",106,2,6,1.07,43,318
"Entire home/apt",149,2,1,0.18,1,71
"Entire home/apt",188,30,3,0.66,1,175
"Entire home/apt",151,2,22,4.29,1,104
"Entire home/apt",162,2,29,3.99,1,334
"Entire home/apt",244,2,35,4.67,1,321
"Other",57,2,22,2.92,1,318
"Entire home/apt",212,2,4,0.57,34,365
"Entire home/apt",285,1,0,0,1,365
"Entire home/apt",117,1,6,1.51,1,304
"Entire home/apt",209,2,11,1.51,1,333
"Entire home/apt",99,2,22,3.22,1,342
"Entire home/apt",313,2,15,2.92,4,174
"Entire home/apt",86,1,20,3.49,1,52
"Entire home/apt",90,28,2,0.27,2,352
"Entire home/apt",153,28,0,0,1,290
"Other",51,1,25,3.54,2,39
"Entire home/apt",143,2,39,5.39,2,37
"Entire home/apt",359,3,15,2.37,2,41
"Entire home/apt",590,3,7,2.69,1,315
"Entire home/apt",299,2,15,2.21,2,324
"Entire home/apt",424,30,3,0.5,3,222
"Entire home/apt",85,28,0,0,5,259
"Entire home/apt",176,3,4,0.69,1,1
"Entire home/apt",111,3,0,0,1,0
"Entire home/apt",96,2,6,0.9,43,0
"Entire home/apt",276,2,0,0,2,183
"Entire home/apt",150,2,9,1.43,1,359
"Entire home/apt",170,2,25,3.69,2,311
"Entire home/apt",433,2,21,3.21,10,346
"Entire home/apt",334,2,7,1.28,34,347
"Entire home/apt",88,1,37,5.44,1,330
"Entire home/apt",119,2,1,0.15,1,168
"Entire home/apt",340,1,27,3.97,7,255
"Entire home/apt",517,2,5,0.74,4,290
"Entire home/apt",93,30,0,0,43,183
"Other",79,1,0,0,4,0
"Entire home/apt",85,30,1,0.22,1,0
"Entire home/apt",160,2,11,1.81,1,183
"Entire home/apt",175,2,1,0.18,1,230
"Entire home/apt",509,3,0,0,6,293
"Entire home/apt",165,2,0,0,6,294
"Entire home/apt",534,1,5,1.95,34,344
"Entire home/apt",93,1,49,7.62,1,335
"Entire home/apt",88,1,27,4.43,1,25
"Entire home/apt",100,2,7,3.62,1,321
"Entire home/apt",110,30,0,0,1,352
"Entire home/apt",89,28,0,0,14,62
"Entire home/apt",221,2,4,1.21,1,5
"Entire home/apt",153,2,1,1,1,26
"Entire home/apt",469,1,22,4.46,1,94
"Entire home/apt",233,3,9,2.93,1,172
"Entire home/apt",500,2,0,0,3,0
"Other",69,2,0,0,3,348
"Entire home/apt",1700,3,0,0,2,337
"Entire home/apt",229,2,25,5.21,1,277
"Entire home/apt",119,5,2,0.35,1,187
"Entire home/apt",64,1,9,1.5,6,117
"Entire home/apt",88,2,10,1.79,1,331
"Entire home/apt",204,2,21,3.73,1,338
"Entire home/apt",254,2,29,5.92,1,109
"Other",83,1,12,3.16,1,82
"Entire home/apt",736,1,10,1.8,10,315
"Entire home/apt",125,2,0,0,3,352
"Entire home/apt",201,2,6,2.34,6,319
"Entire home/apt",90,30,0,0,1,259
"Entire home/apt",96,2,10,2.5,43,343
"Entire home/apt",180,1,3,0.98,4,334
"Entire home/apt",92,2,9,1.74,43,288
"Entire home/apt",152,2,4,0.77,43,324
"Other",34,30,0,0,1,364
"Entire home/apt",349,1,23,4.66,15,296
"Entire home/apt",146,2,28,5.42,1,107
"Entire home/apt",144,3,1,0.19,1,312
"Entire home/apt",299,2,10,2.5,10,309
"Entire home/apt",149,2,7,1.75,1,78
"Entire home/apt",96,2,0,0,14,0
"Entire home/apt",232,2,2,0.8,14,58
"Entire home/apt",140,2,1,0.42,2,180
"Entire home/apt",110,30,0,0,1,321
"Entire home/apt",404,2,3,0.76,1,362
"Other",47,1,0,0,3,316
"Entire home/apt",86,2,4,1.56,1,158
"Entire home/apt",86,2,12,3,1,156
"Entire home/apt",298,3,6,1.98,1,314
"Entire home/apt",99,1,26,5.53,2,338
"Entire home/apt",87,1,21,3.89,1,65
"Entire home/apt",75,30,0,0,1,129
"Entire home/apt",752,30,0,0,3,283
"Entire home/apt",150,1,0,0,34,239
"Entire home/apt",124,1,0,0,1,365
"Entire home/apt",153,2,7,1.65,5,357
"Entire home/apt",87,1,17,8.95,1,284
"Entire home/apt",122,1,11,2.13,6,157
"Entire home/apt",1646,30,0,0,2,321
"Entire home/apt",80,30,0,0,1,329
"Entire home/apt",116,1,17,3.29,1,279
"Entire home/apt",65,2,13,2.79,3,332
"Entire home/apt",90,1,13,3.07,1,336
"Entire home/apt",239,1,31,6,4,156
"Entire home/apt",143,3,15,5.77,1,143
"Entire home/apt",83,1,7,1.42,34,0
"Entire home/apt",135,4,4,0.94,1,325
"Entire home/apt",260,1,0,0,13,328
"Entire home/apt",167,30,0,0,1,140
"Entire home/apt",549,2,8,1.9,1,285
"Entire home/apt",90,30,0,0,1,136
"Entire home/apt",425,3,2,0.71,1,276
"Entire home/apt",114,1,4,1.03,34,347
"Entire home/apt",105,14,0,0,1,91
"Entire home/apt",113,2,10,3.23,1,0
"Entire home/apt",96,30,0,0,5,279
"Entire home/apt",75,2,2,0.85,43,0
"Entire home/apt",180,3,0,0,1,9
"Other",238,1,1,0.32,7,280
"Entire home/apt",178,2,1,0.83,1,150
"Entire home/apt",160,2,30,7.09,1,265
"Entire home/apt",78,60,9,3.6,2,15
"Entire home/apt",239,3,1,0.35,1,327
"Entire home/apt",140,1,32,8,1,312
"Entire home/apt",45,1,1,0.37,5,313
"Other",65,2,0,0,1,109
"Entire home/apt",139,1,0,0,1,68
"Entire home/apt",250,2,4,1.28,4,347
"Entire home/apt",93,2,6,1.42,34,365
"Entire home/apt",197,30,0,0,4,46
"Entire home/apt",196,1,6,2.54,1,273
"Entire home/apt",124,2,1,0.23,5,0
"Entire home/apt",100,1,2,1.62,2,0
"Entire home/apt",260,3,20,5.04,1,274
"Entire home/apt",574,2,12,3.16,2,148
"Entire home/apt",210,1,19,4.83,9,50
"Entire home/apt",213,1,2,0.91,3,154
"Entire home/apt",117,3,0,0,3,0
"Entire home/apt",99,1,11,3.55,1,57
"Entire home/apt",87,2,23,6.97,1,271
"Other",278,1,0,0,7,292
"Other",256,1,0,0,7,286
"Entire home/apt",163,3,3,0.97,3,339
"Entire home/apt",198,30,0,0,2,287
"Other",40,90,0,0,1,317
"Entire home/apt",117,2,4,1,1,265
"Entire home/apt",126,2,9,2.55,1,345
"Entire home/apt",181,1,26,6.45,1,69
"Entire home/apt",106,30,0,0,43,0
"Entire home/apt",107,29,0,0,1,31
"Entire home/apt",108,2,11,5.16,2,64
"Entire home/apt",99,2,2,1.4,2,181
"Entire home/apt",139,1,8,2,3,358
"Entire home/apt",110,1,6,3.4,4,5
"Other",256,1,0,0,7,296
"Other",256,1,0,0,7,328
"Other",278,1,0,0,7,322
"Entire home/apt",81,1,14,4.2,2,339
"Other",75,1,0,0,1,85
"Entire home/apt",104,2,18,5,1,324
"Entire home/apt",115,2,2,1.4,1,315
"Entire home/apt",131,2,5,2.05,34,365
"Entire home/apt",87,28,1,0.59,14,15
"Entire home/apt",87,28,0,0,14,49
"Entire home/apt",220,1,3,0.98,13,328
"Entire home/apt",173,1,1,1,8,340
"Entire home/apt",163,1,1,1,8,354
"Entire home/apt",213,2,5,2.68,34,362
"Entire home/apt",171,2,5,1.63,34,365
"Entire home/apt",329,2,7,2.28,4,304
"Other",92,2,5,1.55,3,77
"Entire home/apt",205,2,4,1.41,1,346
"Entire home/apt",139,2,4,1.54,2,364
"Entire home/apt",328,2,7,2.28,2,253
"Entire home/apt",243,2,1,0.75,1,250
"Entire home/apt",298,1,2,2,34,323
"Entire home/apt",243,2,13,4.24,1,320
"Entire home/apt",126,30,0,0,1,165
"Entire home/apt",48,1,16,4.85,1,100
"Other",93,1,19,5.43,1,60
"Entire home/apt",104,2,4,1.45,4,307
"Entire home/apt",290,2,8,3.08,1,300
"Entire home/apt",120,2,7,3.23,1,257
"Entire home/apt",270,10,0,0,1,358
"Entire home/apt",116,2,6,1.88,4,353
"Entire home/apt",79,1,12,4.24,6,0
"Other",49,3,8,2.67,1,49
"Entire home/apt",200,2,2,0.73,11,340
"Entire home/apt",313,1,3,1.06,13,318
"Entire home/apt",138,4,0,0,1,6
"Entire home/apt",77,30,1,1,1,179
"Other",61,1,10,5.45,1,54
"Entire home/apt",235,3,4,3.43,1,315
"Entire home/apt",89,30,1,0.32,4,327
"Entire home/apt",184,3,3,1.58,4,347
"Entire home/apt",20,1,0,0,19,45
"Entire home/apt",109,2,10,3.85,1,134
"Entire home/apt",198,1,4,1.56,34,325
"Entire home/apt",73,30,0,0,3,302
"Entire home/apt",87,2,8,3.38,1,345
"Entire home/apt",100,30,0,0,1,275
"Entire home/apt",100,1,0,0,5,136
"Entire home/apt",89,1,3,1.53,34,346
"Entire home/apt",136,2,8,3.04,1,187
"Other",54,2,4,2.14,1,334
"Entire home/apt",177,2,0,0,4,110
"Entire home/apt",130,2,2,1.05,1,46
"Entire home/apt",97,1,0,0,14,12
"Entire home/apt",79,1,4,1.9,1,348
"Entire home/apt",160,2,5,3.57,1,333
"Entire home/apt",404,1,1,1,51,353
"Entire home/apt",89,2,9,3.8,3,81
"Entire home/apt",201,2,8,3.75,1,130
"Other",100,1,0,0,1,364
"Entire home/apt",90,1,21,8.08,9,184
"Entire home/apt",66,2,2,2,1,279
"Entire home/apt",299,2,4,1.71,2,326
"Entire home/apt",172,1,1,0.67,113,311
"Entire home/apt",102,2,3,1.7,34,365
"Entire home/apt",101,1,1,1,14,21
"Entire home/apt",207,2,0,0,34,365
"Entire home/apt",110,2,3,1.18,34,364
"Entire home/apt",176,1,0,0,51,365
"Entire home/apt",78,1,21,8.08,9,191
"Entire home/apt",125,2,0,0,9,6
"Entire home/apt",123,1,6,6,1,224
"Entire home/apt",125,7,4,4,1,252
"Entire home/apt",239,2,6,2.86,4,276
"Entire home/apt",73,1,19,7.31,9,185
"Entire home/apt",288,3,10,6.25,1,308
"Entire home/apt",120,30,0,0,2,14
"Entire home/apt",125,30,0,0,1,252
"Entire home/apt",466,2,5,2.46,1,274
"Entire home/apt",118,2,5,2.34,1,255
"Entire home/apt",105,1,4,2.73,6,135
"Entire home/apt",99,7,3,1.38,1,282
"Entire home/apt",159,1,0,0,14,74
"Entire home/apt",65,1,17,7.85,1,164
"Entire home/apt",642,2,2,2,2,240
"Entire home/apt",1000,2,0,0,1,43
"Entire home/apt",125,1,7,3.68,1,147
"Other",49,1,8,3.69,1,60
"Entire home/apt",78,1,10,4.69,4,312
"Entire home/apt",97,2,8,3.75,1,143
"Entire home/apt",752,1,4,2.4,1,311
"Entire home/apt",126,29,0,0,1,219
"Entire home/apt",205,30,0,0,4,88
"Entire home/apt",123,1,0,0,8,347
"Entire home/apt",100,1,0,0,1,331
"Entire home/apt",129,1,7,3.62,5,363
"Entire home/apt",760,1,1,0.7,1,299
"Entire home/apt",90,2,1,1,1,176
"Entire home/apt",161,2,7,6.18,1,335
"Other",30,20,1,1,1,321
"Entire home/apt",147,2,3,3,1,347
"Entire home/apt",120,1,2,2,1,172
"Entire home/apt",104,2,5,4.41,1,296
"Entire home/apt",72,30,0,0,1,47
"Entire home/apt",128,1,4,2.26,3,9
"Entire home/apt",107,2,5,3.49,1,316
"Entire home/apt",104,2,2,1.15,1,310
"Entire home/apt",102,2,6,4.19,1,55
"Entire home/apt",195,2,4,4,1,300
"Other",130,1,0,0,4,0
"Entire home/apt",734,1,1,1,34,256
"Entire home/apt",129,1,0,0,34,310
"Entire home/apt",198,1,0,0,34,159
"Entire home/apt",160,1,0,0,34,306
"Other",72,1,2,1.43,1,365
"Entire home/apt",150,7,0,0,1,0
"Entire home/apt",87,1,3,1.76,6,103
"Entire home/apt",118,1,0,0,34,282
"Entire home/apt",224,2,5,2.78,3,229
"Entire home/apt",295,2,0,0,1,321
"Entire home/apt",157,2,4,4,1,307
"Entire home/apt",95,1,3,2.37,6,106
"Entire home/apt",165,1,4,4,1,257
"Entire home/apt",149,1,2,1.4,34,342
"Entire home/apt",93,1,6,4.19,1,132
"Entire home/apt",159,1,8,4.8,1,339
"Entire home/apt",67,1,10,6.98,1,137
"Entire home/apt",166,1,1,1,4,335
"Other",62,1,0,0,3,0
"Entire home/apt",144,1,3,2.09,2,10
"Entire home/apt",126,3,0,0,1,95
"Entire home/apt",104,2,8,6.15,1,294
"Entire home/apt",91,2,0,0,3,2
"Entire home/apt",194,2,0,0,2,347
"Entire home/apt",141,2,2,2,1,361
"Entire home/apt",214,1,0,0,34,323
"Other",55,1,0,0,1,2
"Entire home/apt",150,2,0,0,43,364
"Entire home/apt",179,2,2,2,1,330
"Entire home/apt",75,2,0,0,43,351
"Entire home/apt",168,3,1,1,4,351
"Entire home/apt",163,3,2,2,4,358
"Other",63,30,0,0,1,335
"Entire home/apt",120,2,0,0,1,70
"Other",57,2,1,1,1,62
"Other",82,3,1,1,1,352
"Entire home/apt",142,1,0,0,1,354
"Entire home/apt",128,30,0,0,2,261
"Entire home/apt",199,1,0,0,4,0
"Entire home/apt",180,1,4,4,1,291
"Entire home/apt",120,30,0,0,2,290
"Entire home/apt",99,1,3,3,1,363
"Entire home/apt",97,1,6,5.62,1,218
"Entire home/apt",70,7,0,0,2,14
"Entire home/apt",76,2,2,2,1,344
"Entire home/apt",75,30,0,0,1,159
"Entire home/apt",254,2,2,2,4,352
"Entire home/apt",150,1,0,0,6,340
"Entire home/apt",91,1,2,2,1,347
"Entire home/apt",60,2,0,0,2,70
"Entire home/apt",183,2,0,0,1,138
"Entire home/apt",130,2,0,0,43,335
"Entire home/apt",206,3,0,0,1,264
"Entire home/apt",350,2,1,1,3,364
"Entire home/apt",196,1,1,1,3,364
"Entire home/apt",146,2,0,0,34,363
"Entire home/apt",655,2,3,3,2,236
"Entire home/apt",111,2,3,3,1,317
"Entire home/apt",358,2,1,1,2,178
"Entire home/apt",153,1,0,0,3,364
"Other",80,1,1,1,1,46
"Entire home/apt",195,2,0,0,1,7
"Entire home/apt",116,2,2,2,9,347
"Entire home/apt",91,2,1,1,1,163
"Entire home/apt",188,1,0,0,14,74
"Entire home/apt",150,1,0,0,6,345
"Entire home/apt",150,1,0,0,6,330
"Entire home/apt",150,1,0,0,6,343
"Entire home/apt",220,2,0,0,1,346
"Entire home/apt",200,1,2,2,1,325
"Entire home/apt",84,30,0,0,2,260
"Entire home/apt",76,28,0,0,1,165
"Entire home/apt",101,2,0,0,1,58
"Entire home/apt",98,1,0,0,2,20
"Entire home/apt",116,2,1,1,43,349
"Entire home/apt",92,4,0,0,1,65
"Entire home/apt",239,1,0,0,1,346
"Entire home/apt",281,1,0,0,51,331
"Entire home/apt",187,3,0,0,2,153
"Entire home/apt",293,1,5,5,13,329
"Entire home/apt",122,30,0,0,34,365
"Entire home/apt",854,2,0,0,1,335
"Entire home/apt",111,1,0,0,10,335
"Entire home/apt",101,1,1,1,10,354
"Entire home/apt",101,1,0,0,10,341
"Entire home/apt",104,1,1,1,10,352
"Entire home/apt",101,1,1,1,10,357
"Entire home/apt",104,1,1,1,10,348
"Entire home/apt",104,1,0,0,10,340
"Entire home/apt",104,1,1,1,10,314
"Entire home/apt",219,2,0,0,1,257
"Entire home/apt",160,30,0,0,1,126
"Entire home/apt",290,1,0,0,1,240
"Entire home/apt",173,1,0,0,3,341
"Entire home/apt",146,1,0,0,1,352
"Entire home/apt",168,2,0,0,34,361
"Entire home/apt",145,21,0,0,1,37
"Entire home/apt",142,2,0,0,43,291
"Entire home/apt",999,1,0,0,2,9
"Entire home/apt",999,1,0,0,2,9
"Other",65,1,0,0,1,361
"Entire home/apt",150,2,0,0,1,126
"Entire home/apt",131,2,0,0,34,365
"Other",91,1,0,0,1,365
"Entire home/apt",121,2,0,0,1,326
"Other",135,1,0,0,2,350
"Entire home/apt",399,3,0,0,3,311
"Entire home/apt",75,2,0,0,1,360
"Entire home/apt",129,2,0,0,1,353
"Entire home/apt",77,1,0,0,1,122
"Other",82,1,0,0,1,172
"Entire home/apt",166,3,0,0,1,112
